Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.54        166 
comp. 1     -86.7        248 
comp. 2      0.0       0.0
chi2/DOF: 0.6635
Reddening E(B-V): 0.000
Nonzero Templates: 59 / 112
Elapsed time in PPXF: 10.26 s
Spec Norm factor: 62.9980
Spec Norm lambda: 5600.00
Mini: 2899285.0346
Mcor: 2774430.3763
++++++++++++++++++++++++++++++
Gas V= -86.66 and sigma= 247.56 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.09e+00
Hgamma 9.06e-01
Hbeta 1.42e+00
Halpha 1.27e+00
[SII]6716 1.50e+00
[SII]6731 1.64e+00
[SII]4068 1.29e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 2.55e+00
[HeI]4143 0.00e+00
[HeI]4471 4.29e-01
[HeI]5875 4.39e-01
[HeI]6678 4.05e-01
[OIII]4363 1.08e+00
[ClIII]5517 1.50e+00
[OIII]5007d 3.13e+00
[OI]6300d 0.00e+00
[NII]6583d 1.34e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.10246         0.02276         0.02347     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.35024         0.08568         0.08845     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.73175         0.20122         0.20799     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.22380         0.35252         0.36448     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.82067         0.61766         0.63920     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.50551         0.89262         0.92383     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         3.25175         1.22530         1.26840     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         4.02132         1.61540         1.67223     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.01559         0.00680         0.00702     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.03978         0.01853         0.01913     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.05539         0.02789         0.02879     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.04679         0.01163         0.01186     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.06758         0.01845         0.01886     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.09906         0.03417         0.03503     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.12354         0.04545         0.04659     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.15077         0.07045         0.07242     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.17495         0.08721         0.08968     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.19067         0.10375         0.10673     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.18002         0.10847         0.11161     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.14128         0.04353         0.04403     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.14206         0.05144         0.05213     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.18329         0.07837         0.07969     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.29099         0.13567         0.13808     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         0.56740         0.34942         0.35678     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.08221         0.71098         0.72641     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         1.83795         1.30093         1.32997     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.80125         2.16805         2.21758     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.94357         1.43596         1.44190     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         5.27528         2.22279         2.23664     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         6.72192         3.55077         3.58737     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         8.20602         4.73867         4.79247     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.13641         0.10616         0.10778     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.13443         0.10985         0.11160     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.12121         0.10504         0.10680     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.08938         0.08534         0.08682     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.05424         0.02448         0.02434     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.08334         0.04385         0.04370     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.14501         0.09647         0.09664     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.20009         0.14459         0.14501     5.00000e+09         0.01068     3.00690e-05         0.95970
