Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       3.6        110 
comp. 1     -14.9        377 
comp. 2      0.0       0.0
chi2/DOF: 3.36
Reddening E(B-V): 0.173
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 21.65 s
Spec Norm factor: 141.1525
Spec Norm lambda: 5600.00
Mini: 6704156.9409
Mcor: 6414211.1873
++++++++++++++++++++++++++++++
Gas V= -14.95 and sigma= 376.74 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.70e+00
Hgamma 1.31e+01
Hbeta 1.68e+01
Halpha 9.55e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.69e-01
[HeI]5875 5.26e+00
[HeI]6678 0.00e+00
[OIII]4363 1.59e-01
[ClIII]5517 4.29e+00
[OIII]5007d 8.90e+00
[OI]6300d 0.00e+00
[NII]6583d 4.88e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.17909         0.04245         0.04383     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.55750         0.14855         0.15357     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.11110         0.31012         0.32070     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.81793         0.59759         0.61855     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.65157         0.91533         0.94753     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         3.57075         1.30374         1.34987     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         4.52547         1.76150         1.82382     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00384         0.00102         0.00104     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.01197         0.00400         0.00410     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.01127         0.00402         0.00412     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.01141         0.00517         0.00531     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.02528         0.01221         0.01256     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.05355         0.02823         0.02905     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.07606         0.04441         0.04570     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.07605         0.02271         0.02297     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.08922         0.03131         0.03173     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.10745         0.04452         0.04527     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.14796         0.06685         0.06804     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         0.30552         0.18231         0.18619     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         0.73995         0.47104         0.48135     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         1.52006         1.04253         1.06601     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.62842         1.97115         2.01658     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         4.01652         1.41713         1.42328     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         5.66507         2.31295         2.32782     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         7.47277         3.82490         3.86507     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         9.33721         5.22456         5.28490     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.08894         0.06706         0.06810     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.09840         0.07791         0.07917     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.09407         0.07900         0.08033     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.05935         0.05492         0.05588     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00178         0.00078         0.00077     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.03160         0.02037         0.02041     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.07479         0.05236         0.05253     5.00000e+09         0.01068     3.00690e-05         0.95970
