Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      15.8       7.69 
comp. 1     -8.44        100 
comp. 2      0.0       0.0
chi2/DOF: 0.6388
Reddening E(B-V): 0.185
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 16.41 s
Spec Norm factor: 20.6025
Spec Norm lambda: 5600.00
Mini: 705894.9721
Mcor: 678724.1117
++++++++++++++++++++++++++++++
Gas V= -8.44 and sigma= 100.47 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.86e+00
Hdelta 1.88e+00
Hgamma 4.47e+00
Hbeta 6.12e+00
Halpha 1.66e+01
[SII]6716 4.95e+00
[SII]6731 4.10e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.41e-01
[HeI]5875 6.44e-01
[HeI]6678 0.00e+00
[OIII]4363 2.06e-01
[ClIII]5517 3.56e-01
[OIII]5007d 4.56e+00
[OI]6300d 7.29e-01
[NII]6583d 1.00e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.01550         0.00524         0.00543     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.05320         0.01866         0.01933     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.10802         0.02778         0.02870     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.17023         0.04703         0.04859     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.23553         0.07106         0.07344     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.30446         0.09464         0.09783     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.38025         0.13517         0.13978     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.46861         0.17226         0.17813     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.56694         0.21612         0.22351     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.66705         0.26572         0.27481     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.76090         0.20583         0.21210     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.84181         0.24456         0.25211     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.90196         0.29353         0.30281     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.93961         0.31696         0.32708     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.95841         0.37104         0.38307     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.96464         0.38771         0.40033     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.96081         0.40331         0.41648     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.94436         0.41829         0.43195     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.91398         0.27268         0.27991     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.87460         0.28738         0.29527     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.82596         0.30508         0.31384     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         0.76897         0.29753         0.30616     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         0.70982         0.32345         0.33314     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         0.65042         0.31125         0.32060     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         0.59190         0.29958         0.30865     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         0.53293         0.28756         0.29626     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.03321         0.01233         0.01262     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.08473         0.03610         0.03701     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.16267         0.07338         0.07525     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.26923         0.14842         0.15242     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.39094         0.22907         0.23529     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.52291         0.32721         0.33616     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.66291         0.44830         0.46061     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.81304         0.27137         0.27552     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.98912         0.36271         0.36904     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         1.18265         0.54801         0.55918     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         1.37898         0.68148         0.69529     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         1.56664         0.98332         1.00601     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         1.72630         1.15584         1.18288     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         1.84666         1.34968         1.38182     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.92133         1.55503         1.59237     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.95555         0.80930         0.81468     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.96640         0.95653         0.96458     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.95516         1.12292         1.13634     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.92080         1.20292         1.21843     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.86411         1.54196         1.56696     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.78545         1.57558         1.60211     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         1.68522         1.60222         1.63020     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         1.56634         1.62834         1.65763     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         1.43785         0.70325         0.70280     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         1.31014         0.74151         0.74258     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         1.18293         0.83933         0.84395     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         1.05482         0.81818         0.82353     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.01738         0.01817         0.01836     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.09624         0.10563         0.10681     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.18725         0.21798         0.22056     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.30220         0.38760         0.39243     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.44885         0.27212         0.26926     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.62485         0.44155         0.43801     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.82222         0.73470         0.73248     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         1.03727         1.00682         1.00492     5.00000e+09         0.01068     3.00690e-05         0.95970
