Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.65        104 
comp. 1     -19.8        160 
comp. 2      0.0       0.0
chi2/DOF: 0.7497
Reddening E(B-V): 0.187
Nonzero Templates: 56 / 112
Elapsed time in PPXF: 20.68 s
Spec Norm factor: 100.3627
Spec Norm lambda: 5600.00
Mini: 4599993.0548
Mcor: 4401511.8825
++++++++++++++++++++++++++++++
Gas V= -19.75 and sigma= 159.74 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 8.73e-01
Hdelta 7.57e+00
Hgamma 1.05e+01
Hbeta 1.52e+01
Halpha 3.00e+01
[SII]6716 1.46e+01
[SII]6731 1.01e+01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.73e-02
[HeI]5875 3.33e+00
[HeI]6678 4.42e-02
[OIII]4363 6.88e-01
[ClIII]5517 1.75e+00
[OIII]5007d 2.52e+01
[OI]6300d 2.88e+00
[NII]6583d 3.72e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.08815         0.02919         0.03029     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.27830         0.06207         0.06402     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.57471         0.14117         0.14575     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.97436         0.26904         0.27810     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.46588         0.42398         0.43841     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         2.03755         0.69408         0.71834     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.67336         0.95632         0.98985     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         3.35122         1.26796         1.31269     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         4.04606         1.63201         1.68957     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00777         0.00213         0.00218     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.01561         0.00541         0.00555     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.01671         0.00617         0.00633     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.01491         0.00700         0.00719     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.01502         0.00752         0.00773     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.01847         0.01009         0.01038     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.02025         0.01225         0.01261     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.02131         0.00659         0.00667     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.05303         0.01928         0.01954     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.14285         0.06133         0.06237     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.35343         0.16546         0.16841     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         0.73952         0.45728         0.46696     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.33234         0.87891         0.89806     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.13193         1.51521         1.54917     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.11401         2.42001         2.47552     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         4.24597         1.55241         1.55898     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         5.50917         2.33087         2.34561     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         6.85081         3.63372         3.67150     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         8.22003         4.76625         4.82079     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.04565         0.03567         0.03622     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.04954         0.04065         0.04130     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.04729         0.04115         0.04184     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.03159         0.03028         0.03081     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00588         0.00267         0.00265     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00437         0.00231         0.00230     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01941         0.01296         0.01299     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.04018         0.02915         0.02924     5.00000e+09         0.01068     3.00690e-05         0.95970
