Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      14.1       7.69 
comp. 1      7.29        148 
comp. 2      0.0       0.0
chi2/DOF: 5.646
Reddening E(B-V): 0.721
Nonzero Templates: 77 / 112
Elapsed time in PPXF: 8.16 s
Spec Norm factor: 41.6580
Spec Norm lambda: 5600.00
Mini: 452622.4869
Mcor: 449673.7505
++++++++++++++++++++++++++++++
Gas V= 7.29 and sigma= 148.24 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.21e+01
Hgamma 1.55e+01
Hbeta 2.03e+01
Halpha 1.48e+01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.39e+00
[HeI]5875 3.79e+00
[HeI]6678 0.00e+00
[OIII]4363 4.33e+00
[ClIII]5517 3.82e+00
[OIII]5007d 7.61e+00
[OI]6300d 0.00e+00
[NII]6583d 7.65e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         5.68024         3.93000         3.94984     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         5.31372         3.97702         3.99709     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         4.94811         3.92526         3.94507     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         4.58290         3.55694         3.57490     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         4.21710         3.42712         3.44442     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         3.85032         3.21312         3.22934     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         3.48349         3.04020         3.05524     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         3.11901         3.01602         3.03094     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         2.76099         1.99175         2.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         2.41393         1.89049         1.89832     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         2.08237         1.69760         1.70463     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         1.76879         1.46060         1.46679     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         1.47527         1.31183         1.31740     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         1.20350         1.11059         1.11530     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.95557         0.92615         0.93008     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.73372         0.74565         0.74874     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.54041         0.41053         0.41177     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.37844         0.30898         0.30995     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.24907         0.21175         0.21244     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.15087         0.13096         0.13139     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.08145         0.07800         0.07826     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.03716         0.03686         0.03698     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.01289         0.01330         0.01334     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00248         0.00265         0.00266     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00031         0.00026         0.00026     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00285         0.00250         0.00250     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00603         0.00543         0.00545     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         3.78607         3.78027         3.79098     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         3.54274         3.64800         3.65833     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         3.29927         3.51872         3.52869     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         3.05526         3.37892         3.38849     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         2.81044         2.27956         2.27891     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         2.56576         2.23527         2.23508     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         2.32132         2.20841         2.20889     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         2.07823         2.03727         2.03812     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         1.83932         2.06185         2.06354     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         1.60804         1.86404         1.86557     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         1.38689         1.66717         1.66871     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         1.17737         1.47899         1.48035     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.98091         0.83673         0.83447     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.79983         0.73273         0.73104     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.63488         0.65153         0.65049     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.48708         0.51813         0.51746     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.35821         0.43731         0.43696     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.25007         0.31695         0.31673     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.16334         0.21621         0.21608     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.09724         0.13583         0.13575     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.05012         0.04715         0.04685     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.02094         0.02169         0.02157     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.00600         0.00698         0.00695     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         0.00067         0.00081         0.00081     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         0.00000         0.00000         0.00000     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         0.00058         0.00087         0.00087     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         0.00171         0.00273         0.00272     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         0.00296         0.00504         0.00503     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         1.89204         2.00429         1.98253     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         1.77097         2.07409         2.05387     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         1.64946         2.21632         2.19873     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         1.52738         2.17267         2.15630     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         1.40502         2.44257         2.42761     8.00000e+08         0.02181     5.29416e-05         0.98740
