Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.427        142 
comp. 1     0.376        128 
comp. 2      0.0       0.0
chi2/DOF: 0.5666
Reddening E(B-V): 0.241
Nonzero Templates: 73 / 112
Elapsed time in PPXF: 22.00 s
Spec Norm factor: 60.1170
Spec Norm lambda: 5600.00
Mini: 2465018.2032
Mcor: 2361287.2726
++++++++++++++++++++++++++++++
Gas V= 0.38 and sigma= 127.77 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 6.81e-01
Hdelta 1.60e+00
Hgamma 1.55e+00
Hbeta 3.41e+00
Halpha 2.06e+01
[SII]6716 8.30e+00
[SII]6731 4.58e+00
[SII]4068 9.52e-02
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 2.79e+00
[HeI]4143 5.31e-01
[HeI]4471 0.00e+00
[HeI]5875 2.29e+00
[HeI]6678 2.00e+00
[OIII]4363 5.93e-01
[ClIII]5517 2.38e+00
[OIII]5007d 4.46e+00
[OI]6300d 1.24e-01
[NII]6583d 1.65e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00314         0.00096         0.00100     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01967         0.00626         0.00650     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05106         0.01700         0.01764     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.09720         0.02197         0.02273     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.15847         0.03847         0.03981     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.23484         0.06386         0.06613     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.32679         0.09211         0.09541     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.43463         0.14060         0.14570     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.55828         0.18750         0.19433     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69627         0.24422         0.25314     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84627         0.31322         0.32466     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00632         0.25087         0.25849     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17588         0.32285         0.33296     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35323         0.41767         0.43126     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53640         0.49672         0.51305     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.72403         0.65646         0.67865     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.91433         0.76546         0.79142     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.10613         0.89074         0.92113     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.29843         1.03629         1.07165     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00044         0.00014         0.00014     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00147         0.00052         0.00054     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00220         0.00083         0.00085     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00248         0.00114         0.00118     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00181         0.00089         0.00091     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00048         0.00025         0.00026     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00248         0.00069         0.00071     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01758         0.00539         0.00550     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.05416         0.02097         0.02148     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.11700         0.04832         0.04948     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.20890         0.10956         0.11251     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.33087         0.18512         0.19016     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.48356         0.29532         0.30349     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.66720         0.45122         0.46379     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.88204         0.30502         0.30820     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.12851         0.45870         0.46430     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.40351         0.67356         0.68417     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.70295         0.89116         0.90602     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02376         1.39880         1.42681     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.36298         1.74240         1.77838     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.71689         2.15841         2.20433     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.08184         2.67712         2.73548     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.45513         1.41207         1.41647     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.83453         1.81345         1.82288     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.21686         2.50011         2.52329     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.60000         2.98142         3.01217     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00493         0.00431         0.00437     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00666         0.00611         0.00620     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00800         0.00778         0.00791     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00811         0.00869         0.00883     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00697         0.00353         0.00351     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00447         0.00264         0.00263     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00117         0.00087         0.00087     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00062         0.00050         0.00050     5.00000e+09         0.01068     3.00690e-05         0.95970
