Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      14.5       7.69 
comp. 1      15.3        212 
comp. 2      0.0       0.0
chi2/DOF: 0.9569
Reddening E(B-V): 0.238
Nonzero Templates: 76 / 112
Elapsed time in PPXF: 10.58 s
Spec Norm factor: 28.9686
Spec Norm lambda: 5600.00
Mini: 1180560.6558
Mcor: 1131195.1582
++++++++++++++++++++++++++++++
Gas V= 15.25 and sigma= 211.98 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.47e+00
Hgamma 3.80e+00
Hbeta 4.78e+00
Halpha 5.28e+00
[SII]6716 1.23e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.14e+00
[HeI]5875 1.08e+00
[HeI]6678 0.00e+00
[OIII]4363 6.21e-01
[ClIII]5517 4.76e-01
[OIII]5007d 2.61e+00
[OI]6300d 0.00e+00
[NII]6583d 4.95e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00660         0.00197         0.00205     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02917         0.00901         0.00935     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.06719         0.02153         0.02235     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.11442         0.03832         0.03977     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.16677         0.03793         0.03922     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.22997         0.05617         0.05810     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.29878         0.08175         0.08462     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37120         0.10528         0.10901     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.45140         0.14692         0.15221     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.54557         0.18436         0.19102     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.65502         0.23116         0.23954     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.77675         0.28926         0.29973     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.90980         0.22820         0.23507     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.06643         0.29460         0.30374     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.24324         0.38608         0.39853     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.43543         0.46694         0.48215     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.64393         0.62981         0.65092     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.86616         0.75079         0.77604     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.09799         0.89275         0.92295     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.33337         1.05852         1.09433     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00703         0.00198         0.00204     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.02055         0.00642         0.00659     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.03021         0.01082         0.01113     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.03491         0.01324         0.01362     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.03905         0.01810         0.01865     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.04009         0.01975         0.02035     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.04112         0.02163         0.02230     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.04366         0.02482         0.02559     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.05373         0.01508         0.01536     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.09777         0.03014         0.03078     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.17061         0.06647         0.06806     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.26155         0.10867         0.11126     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.37042         0.19547         0.20067     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.49379         0.27796         0.28545     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.62895         0.38648         0.39705     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.77216         0.52542         0.53990     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.92693         0.32251         0.32578     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.11324         0.45528         0.46070     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.32922         0.64183         0.65176     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.57264         0.82803         0.84161     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.84692         1.28443         1.30978     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.15836         1.60132         1.63393     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.50613         2.00322         2.04527     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.88466         2.52124         2.57549     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.29068         1.35313         1.35697     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.72760         1.77372         1.78245     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.18245         2.49497         2.51740     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.64373         3.02828         3.05866     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.04509         0.03962         0.04018     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.06552         0.06046         0.06134     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.07984         0.07814         0.07934     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.08339         0.08992         0.09135     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.07885         0.04019         0.03991     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.07738         0.04597         0.04576     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.08060         0.06055         0.06058     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.09287         0.07579         0.07591     5.00000e+09         0.01068     3.00690e-05         0.95970
