Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.16        119 
comp. 1      13.6        132 
comp. 2      0.0       0.0
chi2/DOF: 0.5856
Reddening E(B-V): 0.095
Nonzero Templates: 55 / 112
Elapsed time in PPXF: 16.97 s
Spec Norm factor: 31.5962
Spec Norm lambda: 5600.00
Mini: 1490495.2026
Mcor: 1425935.4583
++++++++++++++++++++++++++++++
Gas V= 13.57 and sigma= 131.89 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 4.29e-01
Hdelta 3.93e+00
Hgamma 2.15e+00
Hbeta 3.74e+00
Halpha 5.07e+00
[SII]6716 2.40e+00
[SII]6731 1.89e+00
[SII]4068 2.78e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 6.62e-01
[HeI]6678 0.00e+00
[OIII]4363 5.14e-02
[ClIII]5517 1.06e+00
[OIII]5007d 4.54e+00
[OI]6300d 7.37e-01
[NII]6583d 1.87e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.02108         0.00457         0.00471     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.20298         0.04844         0.05002     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.56151         0.15064         0.15574     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.07706         0.30268         0.31303     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.73041         0.57271         0.59283     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.49605         0.86754         0.89811     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         3.33773         1.22700         1.27049     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         4.21118         1.65037         1.70888     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00899         0.00239         0.00245     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02305         0.00776         0.00796     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.03552         0.01275         0.01307     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.05240         0.02389         0.02456     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.07993         0.03887         0.03998     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.11496         0.06103         0.06279     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.13961         0.08207         0.08446     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.14380         0.04322         0.04373     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.16042         0.05668         0.05744     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.18838         0.07858         0.07992     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.24744         0.11255         0.11458     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         0.43054         0.25866         0.26418     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         0.87077         0.55811         0.57037     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         1.61769         1.11708         1.14232     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.65167         2.00218         2.04847     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.93120         1.39651         1.40266     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         5.43903         2.23585         2.25037     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         7.08735         3.65242         3.69104     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         8.78435         4.94882         5.00631     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.09981         0.07578         0.07696     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.10639         0.08482         0.08619     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.10249         0.08666         0.08812     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.07584         0.07065         0.07189     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.03341         0.01471         0.01463     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.04026         0.02066         0.02060     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.07517         0.04879         0.04889     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.11280         0.07952         0.07977     5.00000e+09         0.01068     3.00690e-05         0.95970
