Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      13.8       7.69 
comp. 1      6.93        232 
comp. 2      0.0       0.0
chi2/DOF: 1.379
Reddening E(B-V): 0.245
Nonzero Templates: 83 / 112
Elapsed time in PPXF: 8.98 s
Spec Norm factor: 25.7077
Spec Norm lambda: 5600.00
Mini: 796413.0821
Mcor: 768896.0597
++++++++++++++++++++++++++++++
Gas V= 6.93 and sigma= 231.53 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 5.50e-01
Hdelta 4.15e+00
Hgamma 3.91e+00
Hbeta 4.99e+00
Halpha 1.64e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.18e+00
[HeI]5875 6.85e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 8.99e-01
[OIII]5007d 9.04e-01
[OI]6300d 0.00e+00
[NII]6583d 3.71e-03
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.18453         0.06664         0.06877     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.38315         0.14332         0.14790     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.57511         0.22307         0.23020     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.74550         0.21208         0.21817     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.89125         0.27232         0.28020     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.99651         0.33250         0.34223     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         1.05279         0.36196         0.37263     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         1.07187         0.42141         0.43401     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         1.07737         0.43801         0.45110     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         1.06666         0.44971         0.46319     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         1.02561         0.45185         0.46540     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.94871         0.28383         0.29128     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.86151         0.27680         0.28419     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.75295         0.27100         0.27843     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.61911         0.23098         0.23738     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47513         0.20343         0.20917     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.34370         0.15278         0.15711     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.23124         0.10735         0.11040     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.13336         0.06533         0.06719     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.05203         0.01717         0.01755     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.03214         0.01168         0.01195     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.06751         0.02758         0.02825     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         0.14687         0.06285         0.06441     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         0.27452         0.13835         0.14191     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         0.44660         0.23636         0.24247     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         0.65032         0.36403         0.37352     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         0.86586         0.51671         0.53017     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.06468         0.02403         0.02446     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.47709         0.19597         0.19969     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.87905         0.41426         0.42290     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         1.25114         0.62419         0.63748     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         1.58691         0.96757         0.98957     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         1.86590         1.20920         1.23694     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         2.07411         1.43540         1.46863     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         2.19383         1.64083         1.67899     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         2.22381         0.82091         0.83005     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         2.23344         0.90580         0.91785     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         2.20464         1.12984         1.14815     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         2.11245         1.15458         1.17318     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         1.97005         1.36757         1.39342     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         1.78607         1.32260         1.34801     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         1.56268         1.26316         1.28796     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.29359         1.15792         1.18089     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.99084         0.45352         0.45467     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.72289         0.38891         0.39058     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.49011         0.31132         0.31376     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.29225         0.20242         0.20419     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         0.15384         0.14074         0.14244     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         0.10893         0.10631         0.10766     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         0.16524         0.17375         0.17607     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         0.31070         0.35723         0.36217     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         0.53551         0.28967         0.28831     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         0.85894         0.53766         0.53624     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         1.24199         0.97462         0.97599     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         1.64607         1.41209         1.41553     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.23054         0.26651         0.26821     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.84840         1.02994         1.03714     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         1.43616         1.84901         1.86328     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         1.96255         2.78385         2.80706     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         2.41254         1.61766         1.59412     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         2.80836         2.19483         2.16835     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         3.12241         3.08573         3.06384     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         3.32895         3.57367         3.55239     5.00000e+09         0.01068     3.00690e-05         0.95970
