Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      13.3       7.69 
comp. 1      15.8        235 
comp. 2      0.0       0.0
chi2/DOF: 2.359
Reddening E(B-V): 0.233
Nonzero Templates: 83 / 112
Elapsed time in PPXF: 10.73 s
Spec Norm factor: 50.9739
Spec Norm lambda: 5600.00
Mini: 1752825.6257
Mcor: 1686717.4241
++++++++++++++++++++++++++++++
Gas V= 15.75 and sigma= 235.07 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.36e+00
Hgamma 1.04e+01
Hbeta 1.08e+01
Halpha 5.15e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.14e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 3.48e+00
[ClIII]5517 1.01e+00
[OIII]5007d 3.47e+00
[OI]6300d 0.00e+00
[NII]6583d 1.31e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.11359         0.03696         0.03826     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.23602         0.07953         0.08235     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.35524         0.12414         0.12852     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.46181         0.11836         0.12216     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.55253         0.15210         0.15701     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.61904         0.18608         0.19216     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.65820         0.20387         0.21057     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.67767         0.24003         0.24801     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.69131         0.25321         0.26163     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.69826         0.26522         0.27407     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.69096         0.27425         0.28340     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.66634         0.17960         0.18492     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.63867         0.18487         0.19043     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.60245         0.19535         0.20136     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.55610         0.18691         0.19272     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.50812         0.19600         0.20220     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.47104         0.18864         0.19462     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.44835         0.18752         0.19349     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.43733         0.19301         0.19915     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.43843         0.13033         0.13368     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.47664         0.15605         0.16020     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.54846         0.20185         0.20748     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         0.64731         0.24955         0.25658     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         0.77516         0.35195         0.36220     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         0.92957         0.44322         0.45617     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.10270         0.55610         0.57247     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.28245         0.68948         0.70977     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.03451         0.01155         0.01180     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.28757         0.10642         0.10879     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.53549         0.22735         0.23285     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.76710         0.34478         0.35328     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.97717         0.53676         0.55077     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         1.15204         0.67261         0.69030     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         1.28415         0.80064         0.82187     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         1.36644         0.92074         0.94525     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         1.40057         0.46578         0.47252     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         1.42654         0.52122         0.52990     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         1.43592         0.66297         0.67593     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         1.41570         0.69710         0.71066     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         1.37313         0.85875         0.87786     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         1.31302         0.87596         0.89573     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         1.23744         0.90115         0.92186     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.14371         0.92232         0.94371     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.03892         0.42840         0.43090     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.96145         0.46600         0.46954     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.91143         0.52158         0.52739     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.88822         0.55425         0.56094     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         0.90435         0.74536         0.75683     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         0.97809         0.86000         0.87378     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         1.11348         1.05481         1.07236     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         1.30343         1.35014         1.37331     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         1.54189         0.75141         0.75033     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         1.83866         1.03688         1.03754     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         2.17092         1.53478         1.54198     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         2.51560         1.94419         1.95533     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.12400         0.12915         0.13040     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.50452         0.55179         0.55748     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.86840         1.00726         1.01837     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         1.19761         1.53047         1.54831     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         1.48190         0.89519         0.88506     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         1.73183         1.21938         1.20862     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         1.93217         1.72027         1.71368     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         2.07116         2.00311         1.99773     5.00000e+09         0.01068     3.00690e-05         0.95970
