Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      14.1        135 
comp. 1       515        522 
comp. 2      0.0       0.0
chi2/DOF: 0.5148
Reddening E(B-V): 0.058
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 26.53 s
Spec Norm factor: 24.0679
Spec Norm lambda: 5600.00
Mini: 1160690.8833
Mcor: 1110356.6407
++++++++++++++++++++++++++++++
Gas V= 514.73 and sigma= 522.15 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.92e-01
Hgamma 1.19e+00
Hbeta 8.84e-01
Halpha 0.00e+00
[SII]6716 2.37e-02
[SII]6731 0.00e+00
[SII]4068 9.54e-01
[SIII]6312 2.45e-01
[NIII]3967 1.01e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 2.24e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.25e+00
[OIII]5007d 0.00e+00
[OI]6300d 6.47e-01
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.04133         0.00965         0.00996     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.31928         0.08379         0.08663     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         0.83254         0.22886         0.23669     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.54946         0.50163         0.51929     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.42981         0.82609         0.85525     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         3.42016         1.22987         1.27353     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         4.45731         1.70872         1.76939     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00602         0.00198         0.00203     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.00685         0.00240         0.00247     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.01364         0.00608         0.00625     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.04323         0.02056         0.02115     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.09653         0.05013         0.05158     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.14707         0.08457         0.08704     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.17143         0.05040         0.05100     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.20239         0.06994         0.07089     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.21940         0.08953         0.09106     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.22661         0.10083         0.10265     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         0.30847         0.18128         0.18516     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         0.60765         0.38097         0.38936     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         1.27122         0.85867         0.87812     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.32694         1.71865         1.75847     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.73442         1.29766         1.30345     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         5.47014         2.19957         2.21398     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         7.40693         3.73383         3.77351     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         9.41519         5.18848         5.24904     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.11872         0.08817         0.08955     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.13468         0.10503         0.10674     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.13177         0.10898         0.11084     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.08680         0.07909         0.08049     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.01319         0.00568         0.00565     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.01111         0.00558         0.00556     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.05713         0.03627         0.03634     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.11768         0.08115         0.08141     5.00000e+09         0.01068     3.00690e-05         0.95970
