Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    0.0102        181 
comp. 1      18.5        232 
comp. 2      0.0       0.0
chi2/DOF: 0.5859
Reddening E(B-V): 0.148
Nonzero Templates: 56 / 112
Elapsed time in PPXF: 12.15 s
Spec Norm factor: 49.6371
Spec Norm lambda: 5600.00
Mini: 2308965.8460
Mcor: 2209173.9419
++++++++++++++++++++++++++++++
Gas V= 18.55 and sigma= 231.73 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.60e+00
Hgamma 2.68e+00
Hbeta 4.70e+00
Halpha 7.00e+00
[SII]6716 3.93e+00
[SII]6731 1.49e+00
[SII]4068 3.03e-01
[SIII]6312 0.00e+00
[NIII]3967 6.99e-01
[HeI]4026 1.17e-01
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.32e+00
[HeI]6678 7.76e-01
[OIII]4363 0.00e+00
[ClIII]5517 4.09e-01
[OIII]5007d 3.47e+00
[OI]6300d 0.00e+00
[NII]6583d 5.91e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.00915         0.00299         0.00310     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.13964         0.03069         0.03166     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.40709         0.09852         0.10173     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.80767         0.21973         0.22716     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.32639         0.37800         0.39089     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.94859         0.65402         0.67694     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.65518         0.93587         0.96875     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         3.41772         1.27413         1.31917     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         4.20322         1.67050         1.72954     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00740         0.00200         0.00204     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.01552         0.00530         0.00543     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.01738         0.00633         0.00649     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.01846         0.00853         0.00877     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.02565         0.01265         0.01301     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.03952         0.02127         0.02189     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.04978         0.02968         0.03054     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.05078         0.01548         0.01566     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.07051         0.02526         0.02560     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.12009         0.05080         0.05166     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.24290         0.11205         0.11405     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         0.54378         0.33131         0.33834     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.09136         0.70936         0.72487     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         1.89764         1.32888         1.35877     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.93591         2.24808         2.29981     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         4.16674         1.50107         1.50753     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         5.56954         2.32180         2.33665     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         7.07589         3.69797         3.73670     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         8.61847         4.92387         4.98058     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.06197         0.04771         0.04845     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.06835         0.05526         0.05615     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.06614         0.05671         0.05766     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.04511         0.04262         0.04336     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00998         0.00445         0.00443     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00903         0.00470         0.00468     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.03110         0.02047         0.02051     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.05989         0.04282         0.04295     5.00000e+09         0.01068     3.00690e-05         0.95970
