Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.1       7.69 
comp. 1     -15.5        308 
comp. 2      0.0       0.0
chi2/DOF: 1.313
Reddening E(B-V): 0.345
Nonzero Templates: 77 / 112
Elapsed time in PPXF: 15.88 s
Spec Norm factor: 26.0889
Spec Norm lambda: 5600.00
Mini: 639296.7712
Mcor: 622298.6055
++++++++++++++++++++++++++++++
Gas V= -15.47 and sigma= 307.70 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.67e+00
Hgamma 5.35e+00
Hbeta 5.27e+00
Halpha 1.88e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.19e-01
[HeI]5875 4.58e-01
[HeI]6678 0.00e+00
[OIII]4363 1.22e+00
[ClIII]5517 2.10e+00
[OIII]5007d 2.60e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.02674         0.01223         0.01252     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.09312         0.04407         0.04513     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.20427         0.07124         0.07288     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.36606         0.13657         0.13974     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.56710         0.22020         0.22533     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.78391         0.31288         0.32018     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         2.46284         1.09034         1.11598     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         2.27148         1.03709         1.06147     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         2.07454         0.98103         1.00409     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         1.86654         0.91529         0.93681     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         1.64638         0.59210         0.60414     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         1.42056         0.54874         0.56001     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         1.18805         0.50115         0.51160     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.95253         0.41402         0.42274     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.72797         0.36183         0.36960     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.53206         0.27347         0.27934     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.36984         0.19712         0.20138     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.23872         0.13296         0.13583     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13709         0.05185         0.05278     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.07398         0.03005         0.03060     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.03784         0.01722         0.01755     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.01724         0.00813         0.00829     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.00756         0.00409         0.00417     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.00706         0.00397         0.00405     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.00971         0.00570         0.00581     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.00811         0.00502         0.00512     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.00532         0.00245         0.00248     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.03037         0.01568         0.01594     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         0.07932         0.04291         0.04361     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         0.16016         0.10204         0.10381     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         0.27328         0.18285         0.18604     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         0.41082         0.29073         0.29587     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         0.55822         0.42115         0.42858     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         4.94077         2.32068         2.34283     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         4.55138         2.36347         2.38869     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         4.15102         2.47307         2.50404     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         3.73169         2.35366         2.38410     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         3.29488         2.53978         2.57628     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         2.83976         2.32658         2.36050     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         2.37214         2.07543         2.10611     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         1.90159         1.79807         1.82483     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         1.44686         0.67523         0.67716     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         1.05307         0.53993         0.54264     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.72621         0.47051         0.47422     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.46304         0.31995         0.32244     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.26907         0.23614         0.23863     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.14018         0.13123         0.13266     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.06510         0.06652         0.06727     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.02503         0.02833         0.02866     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.00342         0.00198         0.00197     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.00142         0.00096         0.00096     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.00450         0.00362         0.00362     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.00472         0.00413         0.00414     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         0.00375         0.00434         0.00436     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         0.00897         0.01107         0.01112     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         0.02333         0.03101         0.03116     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         0.04753         0.06908         0.06946     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         0.08408         0.05750         0.05676     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         0.14160         0.11206         0.11085     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         0.21172         0.21005         0.20862     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         0.28653         0.31075         0.30896     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         7.43414        10.86505        10.84484     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         6.83213        10.48559        10.47254     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         6.21706        10.11925        10.11393     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         5.57694        10.00113        10.00204     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         4.90832         4.16077         4.06668     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         4.21965         4.16919         4.08519     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         3.51833         4.39574         4.32886     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         2.82148         3.82923         3.77529     5.00000e+09         0.01068     3.00690e-05         0.95970
