Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.12        102 
comp. 1      6.47        101 
comp. 2      0.0       0.0
chi2/DOF: 0.5892
Reddening E(B-V): 0.203
Nonzero Templates: 60 / 112
Elapsed time in PPXF: 35.34 s
Spec Norm factor: 68.1992
Spec Norm lambda: 5600.00
Mini: 3056039.2823
Mcor: 2924488.4068
++++++++++++++++++++++++++++++
Gas V= 6.47 and sigma= 101.07 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.42e+00
Hdelta 3.55e+00
Hgamma 7.76e+00
Hbeta 8.70e+00
Halpha 2.61e+01
[SII]6716 1.02e+01
[SII]6731 9.27e+00
[SII]4068 1.15e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.69e+00
[HeI]5875 2.52e+00
[HeI]6678 5.19e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.68e+00
[OIII]5007d 1.17e+01
[OI]6300d 1.81e+00
[NII]6583d 1.67e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.01684         0.00517         0.00537     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.10459         0.03357         0.03483     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.26540         0.08989         0.09326     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.49614         0.11318         0.11673     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.79624         0.20004         0.20651     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.16285         0.32841         0.33945     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.58774         0.46972         0.48564     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         2.06234         0.71856         0.74360     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.57570         0.94243         0.97536     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         3.11405         1.20513         1.24750     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         3.66240         1.51099         1.56411     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00164         0.00085         0.00088     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00314         0.00080         0.00082     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00916         0.00257         0.00263     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.01363         0.00483         0.00495     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.01286         0.00486         0.00498     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.00939         0.00450         0.00463     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.00636         0.00326         0.00335     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.00740         0.00414         0.00426     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.01564         0.00968         0.00996     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.04428         0.01401         0.01417     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.13582         0.05052         0.05118     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.33110         0.14540         0.14784     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.64993         0.31121         0.31673     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.10596         0.69948         0.71421     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.70518         1.15054         1.17548     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.43960         1.77347         1.81303     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.28948         2.61474         2.67443     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         4.23201         1.58264         1.58917     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         5.25326         2.27335         2.28747     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         6.32094         3.42922         3.46451     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         7.40466         4.39151         4.44128     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.03116         0.02490         0.02528     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.03321         0.02787         0.02832     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.03182         0.02832         0.02880     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.02304         0.02259         0.02298     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00919         0.00426         0.00424     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00938         0.00507         0.00505     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01935         0.01322         0.01324     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.03319         0.02463         0.02470     5.00000e+09         0.01068     3.00690e-05         0.95970
