Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.52        110 
comp. 1     0.832         97 
comp. 2      0.0       0.0
chi2/DOF: 0.7539
Reddening E(B-V): 0.181
Nonzero Templates: 58 / 112
Elapsed time in PPXF: 23.08 s
Spec Norm factor: 122.8281
Spec Norm lambda: 5600.00
Mini: 5420880.3607
Mcor: 5188100.0498
++++++++++++++++++++++++++++++
Gas V= 0.83 and sigma= 96.98 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.54e+00
Hdelta 1.31e+01
Hgamma 1.68e+01
Hbeta 2.15e+01
Halpha 5.69e+01
[SII]6716 2.13e+01
[SII]6731 1.29e+01
[SII]4068 1.54e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 4.07e+00
[HeI]4143 0.00e+00
[HeI]4471 7.16e-01
[HeI]5875 3.12e+00
[HeI]6678 2.31e+00
[OIII]4363 2.77e-01
[ClIII]5517 2.05e+00
[OIII]5007d 1.17e+01
[OI]6300d 6.33e-01
[NII]6583d 3.30e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.01876         0.00564         0.00585     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.09090         0.02836         0.02942     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.22023         0.07177         0.07446     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.40409         0.13895         0.14416     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.64081         0.14842         0.15306     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.92899         0.23698         0.24461     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.26574         0.36295         0.37511     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.64461         0.49400         0.51069     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         2.05830         0.72815         0.75344     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.49833         0.92813         0.96047     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.95498         1.16111         1.20180     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         3.41818         1.43185         1.48203     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00026         0.00013         0.00014     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00107         0.00028         0.00028     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00408         0.00116         0.00119     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00529         0.00190         0.00195     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.00299         0.00115         0.00117     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.00341         0.00193         0.00199     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.02833         0.01780         0.01831     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.10087         0.03241         0.03278     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.25899         0.09781         0.09909     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.51719         0.23060         0.23445     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.87873         0.42723         0.43475     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.34732         0.86520         0.88332     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.92330         1.31761         1.34603     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.59844         1.91790         1.96046     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.35701         2.70933         2.77088     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         4.18116         1.58760         1.59397     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         5.05877         2.22275         2.23631     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         5.96751         3.28711         3.32057     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         6.88706         4.14715         4.19370     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.01814         0.01472         0.01494     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.01978         0.01685         0.01712     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.01913         0.01728         0.01757     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.01355         0.01349         0.01372     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00449         0.00211         0.00210     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00415         0.00228         0.00227     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00997         0.00692         0.00693     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01836         0.01384         0.01388     5.00000e+09         0.01068     3.00690e-05         0.95970
