Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.65        154 
comp. 1       3.8        206 
comp. 2      0.0       0.0
chi2/DOF: 0.5573
Reddening E(B-V): 0.118
Nonzero Templates: 59 / 112
Elapsed time in PPXF: 12.09 s
Spec Norm factor: 34.2408
Spec Norm lambda: 5600.00
Mini: 1542166.3384
Mcor: 1475726.2789
++++++++++++++++++++++++++++++
Gas V= 3.80 and sigma= 205.92 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.12e+00
Hdelta 3.78e+00
Hgamma 1.40e+00
Hbeta 2.46e+00
Halpha 4.70e+00
[SII]6716 2.60e+00
[SII]6731 1.61e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 7.94e-01
[HeI]6678 3.31e-01
[OIII]4363 5.65e-01
[ClIII]5517 3.52e-01
[OIII]5007d 1.74e+00
[OI]6300d 0.00e+00
[NII]6583d 3.66e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.06193         0.01978         0.02052     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.20542         0.06922         0.07182     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.42784         0.09710         0.10016     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.72723         0.18178         0.18766     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.10025         0.30916         0.31956     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53778         0.45263         0.46799     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         2.03154         0.70424         0.72881     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.56982         0.93551         0.96824     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         3.13669         1.20774         1.25025     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         3.71469         1.52479         1.57846     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00556         0.00286         0.00295     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00940         0.00239         0.00244     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01777         0.00496         0.00507     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02494         0.00879         0.00901     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.02830         0.01064         0.01091     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.03035         0.01449         0.01490     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.03184         0.01622         0.01667     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.03403         0.01892         0.01946     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.03744         0.02305         0.02372     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.05207         0.01639         0.01658     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.11748         0.04348         0.04405     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.27983         0.12226         0.12432     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.57061         0.27185         0.27668     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.01156         0.63654         0.64996     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.61099         1.08147         1.10496     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.35879         1.70603         1.74415     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.23298         2.55679         2.61526     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         4.20992         1.56640         1.57292     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         5.27643         2.27179         2.28600     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         6.39549         3.45207         3.48772     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         7.53197         4.44436         4.49490     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.04336         0.03448         0.03501     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.04482         0.03742         0.03802     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.04221         0.03738         0.03800     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.03194         0.03116         0.03170     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.01753         0.00809         0.00804     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.02121         0.01140         0.01136     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.03629         0.02467         0.02471     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.05545         0.04095         0.04106     5.00000e+09         0.01068     3.00690e-05         0.95970
