Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.03        119 
comp. 1      17.9        165 
comp. 2      0.0       0.0
chi2/DOF: 0.5568
Reddening E(B-V): 0.112
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 16.99 s
Spec Norm factor: 21.8711
Spec Norm lambda: 5600.00
Mini: 941025.9577
Mcor: 900840.7984
++++++++++++++++++++++++++++++
Gas V= 17.91 and sigma= 165.09 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.36e+00
Hgamma 9.28e-01
Hbeta 2.17e+00
Halpha 3.04e+00
[SII]6716 1.74e+00
[SII]6731 1.18e+00
[SII]4068 3.15e-01
[SIII]6312 0.00e+00
[NIII]3967 1.49e-01
[HeI]4026 1.89e+00
[HeI]4143 1.02e+00
[HeI]4471 0.00e+00
[HeI]5875 9.60e-01
[HeI]6678 6.29e-01
[OIII]4363 6.04e-01
[ClIII]5517 1.52e+00
[OIII]5007d 1.60e+00
[OI]6300d 3.05e-01
[NII]6583d 3.01e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00028         0.00007         0.00007     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.02887         0.00776         0.00804     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.09627         0.02968         0.03078     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.21148         0.06769         0.07020     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.37274         0.12459         0.12923     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.57023         0.20113         0.20861     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.79578         0.18906         0.19493     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.04303         0.27292         0.28164     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31141         0.38573         0.39855     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.60150         0.49344         0.50998     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.91409         0.69457         0.71852     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.24318         0.85480         0.88436     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.58379         1.04139         1.07762     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.92857         1.25835         1.30212     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00319         0.00115         0.00118     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.01315         0.00578         0.00596     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.02398         0.01119         0.01155     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.03247         0.01618         0.01669     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.03547         0.01910         0.01971     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.03161         0.00840         0.00857     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.03454         0.01008         0.01031     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.04053         0.01496         0.01533     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.04647         0.01829         0.01874     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.05507         0.02752         0.02828     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.06673         0.03558         0.03657     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.09543         0.05554         0.05712     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.16612         0.10707         0.11012     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.30318         0.09992         0.10102     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.53141         0.20585         0.20849     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.84646         0.38714         0.39349     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.23277         0.61479         0.62545     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.68004         1.10665         1.12954     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.17747         1.53015         1.56276     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.71719         2.05719         2.10232     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.29465         2.72746         2.78873     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.90918         1.52254         1.52828     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.55849         2.05450         2.06653     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         5.22790         2.95386         2.98318     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.90355         3.64645         3.68646     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.03866         0.03218         0.03266     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.04267         0.03730         0.03788     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.04575         0.04241         0.04311     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.04859         0.04963         0.05047     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.05826         0.02813         0.02795     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.07582         0.04266         0.04251     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.09064         0.06450         0.06458     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.09996         0.07727         0.07746     5.00000e+09         0.01068     3.00690e-05         0.95970
