Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.84        119 
comp. 1     -8.81        107 
comp. 2      0.0       0.0
chi2/DOF: 0.6452
Reddening E(B-V): 0.169
Nonzero Templates: 70 / 112
Elapsed time in PPXF: 27.98 s
Spec Norm factor: 19.1919
Spec Norm lambda: 5600.00
Mini: 798485.7257
Mcor: 764682.3489
++++++++++++++++++++++++++++++
Gas V= -8.81 and sigma= 107.46 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.81e-01
Hdelta 2.77e+00
Hgamma 2.65e+00
Hbeta 3.64e+00
Halpha 9.67e+00
[SII]6716 4.01e+00
[SII]6731 2.23e+00
[SII]4068 3.88e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 6.39e-01
[HeI]4143 3.96e-01
[HeI]4471 9.20e-01
[HeI]5875 2.68e-01
[HeI]6678 3.07e+00
[OIII]4363 1.21e-01
[ClIII]5517 2.81e-01
[OIII]5007d 3.48e+00
[OI]6300d 4.22e-01
[NII]6583d 5.22e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.02013         0.00448         0.00464     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.05999         0.01435         0.01486     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.11601         0.03109         0.03220     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.19141         0.05317         0.05509     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.29087         0.09273         0.09613     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.42094         0.13933         0.14444     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.57960         0.20036         0.20773     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.75887         0.27681         0.28699     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.95137         0.23374         0.24090     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15037         0.31128         0.32111     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35263         0.41144         0.42495     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.55649         0.49594         0.51238     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.76362         0.66182         0.68437     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.97215         0.77718         0.80375     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.18251         0.90969         0.94098     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.39363         1.06361         1.10019     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00408         0.00143         0.00147     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.01153         0.00428         0.00441     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.02313         0.01050         0.01083     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.03360         0.01621         0.01672     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.03989         0.02055         0.02120     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.03997         0.02226         0.02296     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.03414         0.00938         0.00957     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.03541         0.01069         0.01092     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.04547         0.01735         0.01777     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.07013         0.02854         0.02924     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.12442         0.06431         0.06606     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.20920         0.11535         0.11852     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.32594         0.19618         0.20166     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.47824         0.31875         0.32772     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.67505         0.23006         0.23252     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.93172         0.37324         0.37789     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.24301         0.58791         0.59733     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.59598         0.82310         0.83706     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.97940         1.34835         1.37572     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.37927         1.72905         1.76522     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.78382         2.17959         2.22656     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.18701         2.72844         2.78865     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.59049         1.44617         1.45105     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.99882         1.86380         1.87399     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.40925         2.57637         2.60095     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.81942         3.07846         3.11103     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.03551         0.03057         0.03101     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.04028         0.03641         0.03696     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.04753         0.04556         0.04629     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.05896         0.06227         0.06330     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.07673         0.03831         0.03806     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.09658         0.05620         0.05598     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.10864         0.07995         0.08002     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.10966         0.08765         0.08784     5.00000e+09         0.01068     3.00690e-05         0.95970
