Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      17.1       7.69 
comp. 1    -0.498        137 
comp. 2      0.0       0.0
chi2/DOF: 0.7718
Reddening E(B-V): 0.217
Nonzero Templates: 78 / 112
Elapsed time in PPXF: 19.92 s
Spec Norm factor: 25.9830
Spec Norm lambda: 5600.00
Mini: 965073.3689
Mcor: 926041.7787
++++++++++++++++++++++++++++++
Gas V= -0.50 and sigma= 136.62 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.84e+00
Hdelta 2.72e+00
Hgamma 6.48e+00
Hbeta 9.14e+00
Halpha 2.36e+01
[SII]6716 1.04e+01
[SII]6731 8.38e+00
[SII]4068 7.21e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.53e+00
[HeI]5875 9.74e-01
[HeI]6678 3.53e-01
[OIII]4363 3.78e-01
[ClIII]5517 2.65e-01
[OIII]5007d 1.44e+01
[OI]6300d 3.13e+00
[NII]6583d 2.02e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00331         0.00079         0.00081     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.01420         0.00362         0.00375     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.03458         0.00962         0.00997     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.06794         0.01948         0.02018     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.11649         0.03820         0.03958     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.18113         0.06142         0.06365     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.26178         0.09205         0.09540     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.35575         0.13073         0.13547     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.45795         0.11427         0.11799     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.55940         0.14991         0.15486     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.65635         0.19703         0.20368     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.74817         0.23281         0.24073     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.83448         0.29801         0.30830     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.91452         0.33907         0.35082     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.98812         0.38262         0.39591     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         1.05352         0.43046         0.44542     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.10794         0.30492         0.31364     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.14573         0.34728         0.35754     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.16656         0.39748         0.40972     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.17203         0.41831         0.43133     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.16541         0.48988         0.50558     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.14824         0.50687         0.52316     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.12421         0.52489         0.54187     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.09699         0.54602         0.56368     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00182         0.00072         0.00074     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00959         0.00399         0.00410     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.02729         0.01388         0.01428     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.05562         0.03007         0.03094     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.09920         0.05726         0.05895     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.16555         0.10328         0.10633     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.26160         0.08055         0.08194     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.38932         0.13170         0.13427     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.54903         0.23468         0.23995     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.73604         0.33554         0.34304     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.93951         0.54397         0.55766     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         1.14321         0.70608         0.72407     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         1.33786         0.90200         0.92535     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.52015         1.13494         1.16456     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.69128         0.64567         0.65128     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.84993         0.83011         0.83880     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.99574         1.05735         1.07217     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         2.12667         1.22859         1.24695     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.23532         1.70565         1.73683     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31203         1.88206         1.91765     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.35293         2.06359         2.10390     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.36112         2.26427         2.30968     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.34447         1.05777         1.05925     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         2.30673         1.20432         1.20852     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         2.25597         1.47658         1.48773     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         2.20003         1.57415         1.58768     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00262         0.00253         0.00256     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00339         0.00343         0.00348     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00949         0.01019         0.01033     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.02815         0.03331         0.03379     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.06451         0.03608         0.03577     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.11338         0.07390         0.07346     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.18097         0.14917         0.14902     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.27908         0.24989         0.24992     5.00000e+09         0.01068     3.00690e-05         0.95970
