Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.58        136 
comp. 1      1.04        157 
comp. 2      0.0       0.0
chi2/DOF: 0.578
Reddening E(B-V): 0.216
Nonzero Templates: 79 / 112
Elapsed time in PPXF: 36.24 s
Spec Norm factor: 31.8025
Spec Norm lambda: 5600.00
Mini: 1322805.4298
Mcor: 1266877.2942
++++++++++++++++++++++++++++++
Gas V= 1.04 and sigma= 157.10 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 6.47e-01
Hdelta 2.66e+00
Hgamma 3.56e+00
Hbeta 4.79e+00
Halpha 1.86e+01
[SII]6716 7.02e+00
[SII]6731 5.31e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.24e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.04e+00
[HeI]6678 7.48e-01
[OIII]4363 9.64e-01
[ClIII]5517 3.60e-02
[OIII]5007d 3.04e+00
[OI]6300d 1.64e-01
[NII]6583d 1.38e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.11215         0.02027         0.02113     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.09028         0.01765         0.01840     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.06872         0.01424         0.01485     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.04842         0.00982         0.01023     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.03077         0.00653         0.00681     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.01698         0.00370         0.00386     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00774         0.00176         0.00184     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00286         0.00072         0.00075     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00094         0.00018         0.00018     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00042         0.00009         0.00009     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
