Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      13.6       7.69 
comp. 1      31.6        282 
comp. 2      0.0       0.0
chi2/DOF: 1.478
Reddening E(B-V): 0.253
Nonzero Templates: 83 / 112
Elapsed time in PPXF: 11.03 s
Spec Norm factor: 43.6957
Spec Norm lambda: 5600.00
Mini: 1347001.3629
Mcor: 1299540.7742
++++++++++++++++++++++++++++++
Gas V= 31.64 and sigma= 282.04 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.89e+00
Hgamma 6.15e+00
Hbeta 7.65e+00
Halpha 3.32e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.16e+00
[HeI]5875 3.10e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.36e+00
[OIII]5007d 3.72e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.14075         0.05108         0.05275     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.28651         0.10770         0.11122     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.42827         0.16694         0.17240     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.55907         0.15983         0.16454     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.67603         0.20758         0.21374     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.77236         0.25898         0.26675     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.84468         0.29185         0.30066     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.89730         0.35453         0.36538     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.93892         0.38361         0.39536     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.96792         0.41010         0.42269     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.97787         0.43295         0.44625     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.96572         0.29035         0.29818     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.94037         0.30364         0.31196     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.89722         0.32452         0.33365     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.83506         0.31309         0.32199     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.76023         0.32711         0.33658     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.68215         0.30473         0.31359     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.60417         0.28188         0.29010     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.52523         0.25857         0.26611     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.44664         0.14810         0.15152     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.38587         0.14092         0.14430     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.34122         0.14008         0.14361     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         0.30936         0.13304         0.13643     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         0.29304         0.14842         0.15234     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         0.29135         0.15496         0.15907     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         0.30034         0.16896         0.17348     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         0.31324         0.18785         0.19288     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.02722         0.01016         0.01035     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.32525         0.13426         0.13691     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.61840         0.29286         0.29919     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.89733         0.44989         0.45980     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         1.15697         0.70892         0.72555     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         1.38621         0.90278         0.92415     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         1.57795         1.09744         1.12364     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         1.72502         1.29658         1.32767     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         1.82679         0.67769         0.68572     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         1.90926         0.77816         0.78907     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         1.96427         1.01163         1.02876     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         1.98045         1.08780         1.10610     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         1.96087         1.36794         1.39478     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         1.90655         1.41881         1.44709     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         1.81765         1.47655         1.50659     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.69237         1.52238         1.55368     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.53692         0.70694         0.70924     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.37886         0.74549         0.74923     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.21990         0.77872         0.78537     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.06160         0.73894         0.74593     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         0.91392         0.84023         0.85097     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         0.79032         0.77515         0.78554     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         0.69508         0.73449         0.74480     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         0.62572         0.72298         0.73350     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         0.58110         0.31589         0.31463     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         0.56963         0.35833         0.35764     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         0.57821         0.45599         0.45695     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         0.59391         0.51201         0.51362     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.09422         0.10946         0.11024     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.54050         0.65941         0.66449     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.97406         1.26028         1.27090     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         1.38026         1.96758         1.98540     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         1.74983         1.17911         1.16277     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         2.08526         1.63777         1.61916     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         2.37342         2.35715         2.34209     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         2.60402         2.80929         2.79454     5.00000e+09         0.01068     3.00690e-05         0.95970
