Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -6.82        147 
comp. 1     -6.22        203 
comp. 2      0.0       0.0
chi2/DOF: 0.581
Reddening E(B-V): 0.080
Nonzero Templates: 59 / 112
Elapsed time in PPXF: 20.94 s
Spec Norm factor: 51.0202
Spec Norm lambda: 5600.00
Mini: 2302298.5393
Mcor: 2203099.1734
++++++++++++++++++++++++++++++
Gas V= -6.22 and sigma= 203.02 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.48e-01
Hdelta 3.55e+00
Hgamma 5.01e+00
Hbeta 2.89e+00
Halpha 6.23e+00
[SII]6716 4.18e+00
[SII]6731 2.16e+00
[SII]4068 6.66e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.60e+00
[HeI]4143 2.33e-01
[HeI]4471 5.07e-01
[HeI]5875 1.35e+00
[HeI]6678 2.29e-01
[OIII]4363 6.54e-01
[ClIII]5517 1.32e+00
[OIII]5007d 3.15e+00
[OI]6300d 6.17e-01
[NII]6583d 5.34e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.05355         0.01707         0.01771     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.19099         0.06423         0.06665     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.41047         0.09298         0.09591     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.70864         0.17679         0.18252     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.08275         0.30366         0.31387     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52447         0.44785         0.46306     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         2.02488         0.70059         0.72504     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.57072         0.93405         0.96673     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         3.14675         1.20929         1.25187     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         3.73487         1.53014         1.58401     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00358         0.00184         0.00190     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00726         0.00184         0.00188     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01796         0.00500         0.00511     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02828         0.00995         0.01020     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.03317         0.01244         0.01276     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.03469         0.01653         0.01699     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.03541         0.01800         0.01851     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.03751         0.02082         0.02141     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.04016         0.02468         0.02539     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.05261         0.01653         0.01672     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.11442         0.04226         0.04282     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.26894         0.11728         0.11925     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.55133         0.26216         0.26682     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         0.98626         0.61943         0.63250     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.58280         1.06052         1.08356     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.33256         1.68383         1.72146     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.21380         2.53676         2.59479     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         4.20287         1.56078         1.56729     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         5.28599         2.27156         2.28577     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         6.42514         3.46144         3.49721     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         7.58357         4.46625         4.51706     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.04596         0.03648         0.03704     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.04956         0.04130         0.04196     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.04819         0.04260         0.04331     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.03642         0.03546         0.03608     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.01864         0.00858         0.00853     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.01905         0.01022         0.01019     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.03184         0.02160         0.02164     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.05140         0.03788         0.03799     5.00000e+09         0.01068     3.00690e-05         0.95970
