Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.14        127 
comp. 1      11.6        133 
comp. 2      0.0       0.0
chi2/DOF: 1.335
Reddening E(B-V): 0.198
Nonzero Templates: 55 / 112
Elapsed time in PPXF: 24.60 s
Spec Norm factor: 94.4694
Spec Norm lambda: 5600.00
Mini: 4404270.3320
Mcor: 4213986.6653
++++++++++++++++++++++++++++++
Gas V= 11.65 and sigma= 133.33 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.36e+00
Hgamma 1.02e+01
Hbeta 1.03e+01
Halpha 1.88e+01
[SII]6716 2.61e+00
[SII]6731 2.43e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 4.83e+00
[HeI]6678 4.99e-02
[OIII]4363 9.99e-01
[ClIII]5517 2.74e+00
[OIII]5007d 6.06e+00
[OI]6300d 0.00e+00
[NII]6583d 1.38e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.00323         0.00105         0.00109     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.12672         0.02778         0.02866     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.39376         0.09508         0.09818     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.80085         0.21739         0.22473     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.33204         0.37876         0.39167     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.97201         0.66040         0.68353     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.70102         0.94990         0.98326     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         3.48920         1.29787         1.34373     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         4.30169         1.70581         1.76608     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00546         0.00147         0.00151     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.01200         0.00408         0.00419     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.01103         0.00401         0.00411     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.00857         0.00396         0.00407     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.01313         0.00646         0.00665     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.02549         0.01369         0.01409     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.03430         0.02040         0.02099     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.03238         0.00985         0.00996     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.04886         0.01747         0.01770     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.09295         0.03923         0.03990     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.20667         0.09512         0.09682     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         0.49875         0.30319         0.30963     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.04516         0.67782         0.69263     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         1.86247         1.30134         1.33059     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.92441         2.23427         2.28566     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         4.18978         1.50600         1.51246     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         5.63736         2.34482         2.35978     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         7.19510         3.75187         3.79110     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         8.79202         5.01180         5.06945     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.05909         0.04539         0.04609     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.06529         0.05267         0.05352     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.06254         0.05350         0.05440     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.03993         0.03764         0.03830     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00204         0.00091         0.00090     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.02143         0.01407         0.01410     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.05095         0.03635         0.03646     5.00000e+09         0.01068     3.00690e-05         0.95970
