Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      -0.5        134 
comp. 1      6.29       90.5 
comp. 2      0.0       0.0
chi2/DOF: 0.528
Reddening E(B-V): 0.229
Nonzero Templates: 59 / 112
Elapsed time in PPXF: 11.81 s
Spec Norm factor: 25.7901
Spec Norm lambda: 5600.00
Mini: 1160504.4150
Mcor: 1110526.8806
++++++++++++++++++++++++++++++
Gas V= 6.29 and sigma= 90.46 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 7.55e-01
Hdelta 2.26e+00
Hgamma 3.33e+00
Hbeta 6.73e+00
Halpha 2.33e+01
[SII]6716 5.74e+00
[SII]6731 4.17e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.75e+00
[HeI]5875 1.23e+00
[HeI]6678 5.51e-01
[OIII]4363 1.93e-01
[ClIII]5517 9.52e-01
[OIII]5007d 3.48e+00
[OI]6300d 5.00e-01
[NII]6583d 1.13e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.00533         0.00163         0.00169     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.08181         0.02615         0.02713     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.23426         0.07901         0.08198     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.46058         0.10463         0.10792     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.76300         0.19089         0.19707     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.13889         0.32031         0.33107     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.57900         0.46518         0.48097     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         2.07332         0.71937         0.74446     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.60936         0.95076         0.98401     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         3.17205         1.22246         1.26547     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         3.74551         1.53883         1.59297     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00121         0.00031         0.00031     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00776         0.00217         0.00222     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.01245         0.00439         0.00450     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.01099         0.00413         0.00424     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.00591         0.00283         0.00290     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.00152         0.00078         0.00080     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.00125         0.00069         0.00071     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.00724         0.00446         0.00459     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.02994         0.00943         0.00954     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.10754         0.03983         0.04036     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.28554         0.12487         0.12697     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.58944         0.28108         0.28606     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.03766         0.65355         0.66733     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.64075         1.10245         1.12637     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.39252         1.73199         1.77066     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.27223         2.59018         2.64937     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         4.25457         1.58444         1.59101     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         5.32217         2.29357         2.30786     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         6.43924         3.47884         3.51470     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         7.57355         4.47295         4.52373     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.03033         0.02414         0.02451     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.03315         0.02770         0.02814     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.03190         0.02827         0.02874     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.02207         0.02155         0.02192     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00665         0.00307         0.00305     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00558         0.00300         0.00299     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01474         0.01003         0.01004     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02861         0.02114         0.02120     5.00000e+09         0.01068     3.00690e-05         0.95970
