Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       5.2        101 
comp. 1      6.53        115 
comp. 2      0.0       0.0
chi2/DOF: 0.5203
Reddening E(B-V): 0.074
Nonzero Templates: 80 / 112
Elapsed time in PPXF: 33.91 s
Spec Norm factor: 21.8386
Spec Norm lambda: 5600.00
Mini: 826717.7850
Mcor: 793060.9064
++++++++++++++++++++++++++++++
Gas V= 6.53 and sigma= 115.04 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.10e+00
Hdelta 2.62e+00
Hgamma 3.93e-01
Hbeta 2.47e+00
Halpha 4.07e+00
[SII]6716 1.35e+00
[SII]6731 1.05e+00
[SII]4068 3.62e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 6.65e-01
[HeI]4471 0.00e+00
[HeI]5875 8.25e-01
[HeI]6678 1.48e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.48e+00
[OI]6300d 1.10e-02
[NII]6583d 1.65e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00269         0.00085         0.00089     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.01556         0.00362         0.00375     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.03425         0.00856         0.00887     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.05731         0.01565         0.01621     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.08627         0.02427         0.02515     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.12430         0.03999         0.04145     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.17460         0.05809         0.06021     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.23783         0.08205         0.08506     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.31189         0.11245         0.11656     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.39309         0.09624         0.09940     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.47753         0.12556         0.12974     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.56186         0.16549         0.17112     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.64538         0.19704         0.20380     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.72896         0.25542         0.26431     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.81316         0.29581         0.30614     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.89698         0.34078         0.35272     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.97760         0.39191         0.40564     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.05218         0.28411         0.29232     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.11977         0.33301         0.34294     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.17889         0.39411         0.40636     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.22941         0.43053         0.44404     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.27353         0.52524         0.54222     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.31226         0.56835         0.58679     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.34793         0.61748         0.63764     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.38230         0.67506         0.69709     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00300         0.00101         0.00104     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.01072         0.00413         0.00425     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.02678         0.01094         0.01124     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.05566         0.02777         0.02859     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.09424         0.04998         0.05145     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.14106         0.07989         0.08226     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.19886         0.12172         0.12535     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.27311         0.08250         0.08396     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.37195         0.12345         0.12589     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.49676         0.20833         0.21307     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.64389         0.28800         0.29452     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.80696         0.45842         0.47008     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.97649         0.59175         0.60699     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         1.14563         0.75784         0.77768     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.31135         0.96059         0.98594     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.47523         0.55257         0.55753     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.64059         0.72230         0.73006     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.80612         0.93886         0.95228     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.96730         1.11510         1.13208     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.11918         1.58656         1.61601     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.25590         1.80177         1.83635     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.37309         2.04205         2.08252     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.47067         2.32467         2.37195     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.55335         1.13030         1.13219     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         2.62638         1.34537         1.35043     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         2.69371         1.72986         1.74341     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         2.75851         1.93655         1.95373     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00348         0.00329         0.00334     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.01382         0.01373         0.01391     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.03024         0.03186         0.03231     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.05934         0.06888         0.06990     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.10459         0.05739         0.05692     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.16341         0.10451         0.10391     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.23458         0.18971         0.18958     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.32156         0.28249         0.28262     5.00000e+09         0.01068     3.00690e-05         0.95970
