Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      -7.6        124 
comp. 1      3.69        163 
comp. 2      0.0       0.0
chi2/DOF: 0.5156
Reddening E(B-V): 0.173
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 17.85 s
Spec Norm factor: 21.4604
Spec Norm lambda: 5600.00
Mini: 861012.2803
Mcor: 824951.9134
++++++++++++++++++++++++++++++
Gas V= 3.69 and sigma= 162.59 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.01e+00
Hdelta 2.49e+00
Hgamma 2.74e+00
Hbeta 4.49e+00
Halpha 1.22e+01
[SII]6716 5.93e+00
[SII]6731 4.67e+00
[SII]4068 4.26e-01
[SIII]6312 0.00e+00
[NIII]3967 5.08e-01
[HeI]4026 1.41e-02
[HeI]4143 3.39e-01
[HeI]4471 0.00e+00
[HeI]5875 5.15e-01
[HeI]6678 0.00e+00
[OIII]4363 5.56e-01
[ClIII]5517 6.56e-01
[OIII]5007d 7.38e+00
[OI]6300d 2.24e+00
[NII]6583d 5.81e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00661         0.00215         0.00223     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.04654         0.01583         0.01643     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.11721         0.02708         0.02800     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.19970         0.04954         0.05126     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28842         0.08016         0.08298     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.38709         0.11151         0.11548     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.49886         0.16493         0.17088     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.62884         0.21584         0.22366     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.77493         0.27779         0.28787     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.92912         0.35145         0.36421     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.08364         0.27609         0.28441     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.22559         0.34390         0.35459     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35265         0.42667         0.44047     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.46726         0.48481         0.50064     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.57412         0.61256         0.63314     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.67395         0.68408         0.70712     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.76984         0.76498         0.79092     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.86362         0.85874         0.88785     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00428         0.00165         0.00170     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.01454         0.00685         0.00705     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.02347         0.01174         0.01211     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.02798         0.01495         0.01542     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.02792         0.01613         0.01663     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02742         0.00782         0.00796     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04035         0.01264         0.01290     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.08114         0.03211         0.03288     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.16801         0.07091         0.07260     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.30273         0.16227         0.16660     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.46694         0.26699         0.27420     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.65038         0.40594         0.41708     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.85156         0.58857         0.60484     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.07648         0.38045         0.38433     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.33460         0.55441         0.56105     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.62148         0.79529         0.80765     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.92354         1.02874         1.04569     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.22749         1.57349         1.60466     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.51484         1.89518         1.93391     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.77322         2.25163         2.29906     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.00135         2.66456         2.72207     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.20702         1.33951         1.34340     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.39812         1.64242         1.65062     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.58031         2.16942         2.18907     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.75743         2.48890         2.51405     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.02828         0.02524         0.02560     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.02784         0.02610         0.02648     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.02979         0.02962         0.03008     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.03872         0.04241         0.04309     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.05700         0.02951         0.02930     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.07491         0.04520         0.04500     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.08304         0.06336         0.06340     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.08200         0.06797         0.06809     5.00000e+09         0.01068     3.00690e-05         0.95970
