Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -4.15        119 
comp. 1      -115       24.8 
comp. 2      0.0       0.0
chi2/DOF: 0.6671
Reddening E(B-V): 0.120
Nonzero Templates: 54 / 112
Elapsed time in PPXF: 21.39 s
Spec Norm factor: 16.3268
Spec Norm lambda: 5600.00
Mini: 780339.2905
Mcor: 746523.7295
++++++++++++++++++++++++++++++
Gas V= -114.69 and sigma= 24.84 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 0.00e+00
Hbeta 5.46e-02
Halpha 3.84e-02
[SII]6716 0.00e+00
[SII]6731 2.01e+00
[SII]4068 4.37e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.93e+00
[HeI]5875 1.23e+00
[HeI]6678 3.25e+00
[OIII]4363 7.14e-01
[ClIII]5517 0.00e+00
[OIII]5007d 1.03e+00
[OI]6300d 0.00e+00
[NII]6583d 5.99e-02
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.07654         0.01803         0.01862     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.37137         0.09833         0.10167     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         0.87506         0.24271         0.25102     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.56198         0.51024         0.52818     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.39715         0.82233         0.85133     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         3.33383         1.20962         1.25253     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         4.31367         1.66855         1.72773     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00816         0.00215         0.00219     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02694         0.00895         0.00918     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.04080         0.01445         0.01482     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.05922         0.02665         0.02740     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.09347         0.04486         0.04615     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.14236         0.07459         0.07675     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.18077         0.10488         0.10794     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.19098         0.05666         0.05732     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.21547         0.07514         0.07615     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.23766         0.09785         0.09952     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.26109         0.11722         0.11933     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         0.36934         0.21901         0.22369     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         0.70106         0.44349         0.45324     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         1.37221         0.93524         0.95639     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.39462         1.78457         1.82586     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.73148         1.30832         1.31411     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         5.37011         2.17880         2.19300     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         7.19451         3.65942         3.69819     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         9.08464         5.05142         5.11021     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.13340         0.09996         0.10152     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.14565         0.11460         0.11647     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.14084         0.11753         0.11952     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.09832         0.09040         0.09199     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.03120         0.01356         0.01348     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.03221         0.01632         0.01627     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.07663         0.04909         0.04919     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.13192         0.09179         0.09208     5.00000e+09         0.01068     3.00690e-05         0.95970
