Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -24.2        167 
comp. 1      2.36        258 
comp. 2      0.0       0.0
chi2/DOF: 1.43
Reddening E(B-V): 0.233
Nonzero Templates: 56 / 112
Elapsed time in PPXF: 12.02 s
Spec Norm factor: 95.2599
Spec Norm lambda: 5600.00
Mini: 4356353.6057
Mcor: 4168428.5151
++++++++++++++++++++++++++++++
Gas V= 2.36 and sigma= 258.06 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.19e+01
Hdelta 1.56e+01
Hgamma 2.57e+01
Hbeta 4.80e+01
Halpha 1.24e+02
[SII]6716 7.48e+01
[SII]6731 6.77e+01
[SII]4068 4.39e+00
[SIII]6312 1.49e-01
[NIII]3967 1.54e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.03e+00
[HeI]5875 3.42e+00
[HeI]6678 6.61e-01
[OIII]4363 2.23e+00
[ClIII]5517 1.65e+00
[OIII]5007d 1.28e+02
[OI]6300d 3.73e+01
[NII]6583d 1.71e+02
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.01172         0.00369         0.00382     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.11194         0.03715         0.03855     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.30989         0.06927         0.07145     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.60986         0.15013         0.15500     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.00890         0.27920         0.28861     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.49578         0.43360         0.44834     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         2.05855         0.70280         0.72736     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.68228         0.96166         0.99537     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         3.34571         1.26872         1.31345     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         4.02522         1.62724         1.68462     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00523         0.00144         0.00147     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00967         0.00336         0.00344     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.00741         0.00274         0.00281     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.00229         0.00108         0.00111     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.00002         0.00001         0.00001     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.00257         0.00140         0.00145     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.00595         0.00361         0.00371     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.01169         0.00363         0.00367     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.05073         0.01849         0.01873     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.15448         0.06648         0.06760     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.38136         0.17894         0.18212     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         0.77989         0.48333         0.49355     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.37854         0.91142         0.93127     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.17692         1.55065         1.58539     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.15100         2.45424         2.51050     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         4.26814         1.56402         1.57062     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         5.50941         2.33620         2.35094     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         6.82481         3.62803         3.66571     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         8.16643         4.74577         4.80002     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.03843         0.03010         0.03056     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.04219         0.03470         0.03525     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.04033         0.03517         0.03576     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.02594         0.02492         0.02536     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00162         0.00073         0.00073     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01407         0.00942         0.00944     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.03353         0.02438         0.02446     5.00000e+09         0.01068     3.00690e-05         0.95970
