Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.86        117 
comp. 1      14.7         85 
comp. 2      0.0       0.0
chi2/DOF: 0.5284
Reddening E(B-V): 0.095
Nonzero Templates: 60 / 112
Elapsed time in PPXF: 17.12 s
Spec Norm factor: 20.9038
Spec Norm lambda: 5600.00
Mini: 948217.1499
Mcor: 907338.9199
++++++++++++++++++++++++++++++
Gas V= 14.66 and sigma= 85.05 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 9.94e-01
Hdelta 1.52e+00
Hgamma 3.39e+00
Hbeta 8.21e-01
Halpha 6.64e+00
[SII]6716 2.90e+00
[SII]6731 3.66e+00
[SII]4068 4.92e-01
[SIII]6312 2.02e-01
[NIII]3967 0.00e+00
[HeI]4026 2.24e+00
[HeI]4143 0.00e+00
[HeI]4471 8.88e-02
[HeI]5875 0.00e+00
[HeI]6678 1.01e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 2.80e+00
[OI]6300d 1.29e+00
[NII]6583d 4.47e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.08886         0.02973         0.03085     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.27820         0.06269         0.06466     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.56541         0.14033         0.14488     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.94315         0.26313         0.27199     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.39734         0.40837         0.42225     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.92007         0.66088         0.68395     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.49842         0.90306         0.93468     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         3.11421         1.19057         1.23251     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         3.74483         1.52625         1.58002     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00531         0.00235         0.00243     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.02020         0.00955         0.00986     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.03396         0.01735         0.01791     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.03763         0.00949         0.00968     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05064         0.01403         0.01434     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06792         0.02377         0.02437     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.08499         0.03172         0.03252     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.10351         0.04907         0.05045     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.11789         0.05962         0.06131     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.12499         0.06900         0.07099     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.11945         0.07302         0.07514     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.10885         0.03402         0.03442     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.13468         0.04949         0.05014     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.22700         0.09847         0.10013     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.44475         0.21038         0.21412     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         0.83547         0.52200         0.53302     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.41455         0.94286         0.96337     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.16744         1.55651         1.59133     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.06546         2.40710         2.46222     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         4.08454         1.50896         1.51528     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         5.21780         2.23061         2.24462     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         6.41983         3.44061         3.47624     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         7.64408         4.47849         4.52956     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.08038         0.06346         0.06443     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.08001         0.06634         0.06740     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.07529         0.06620         0.06731     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.06376         0.06176         0.06284     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.05339         0.02445         0.02431     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.07446         0.03975         0.03962     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.11220         0.07573         0.07586     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.14674         0.10758         0.10790     5.00000e+09         0.01068     3.00690e-05         0.95970
