Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      12.3       7.69 
comp. 1       6.2        255 
comp. 2      0.0       0.0
chi2/DOF: 1.765
Reddening E(B-V): 0.293
Nonzero Templates: 83 / 112
Elapsed time in PPXF: 10.76 s
Spec Norm factor: 37.6720
Spec Norm lambda: 5600.00
Mini: 1075064.0623
Mcor: 1039800.2464
++++++++++++++++++++++++++++++
Gas V= 6.20 and sigma= 255.44 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.62e+00
Hgamma 7.54e+00
Hbeta 9.41e+00
Halpha 4.42e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.62e+00
[HeI]5875 6.25e-01
[HeI]6678 0.00e+00
[OIII]4363 1.09e+00
[ClIII]5517 2.41e+00
[OIII]5007d 4.14e+00
[OI]6300d 0.00e+00
[NII]6583d 1.84e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.05580         0.02121         0.02185     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.26373         0.10339         0.10650     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.46430         0.18853         0.19421     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.64865         0.27313         0.28134     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.81046         0.25028         0.25701     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.94760         0.31431         0.32283     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         1.05230         0.38116         0.39160     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         1.12076         0.41830         0.42985     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         1.15826         0.49434         0.50820     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         1.17524         0.51869         0.53322     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         1.17112         0.53600         0.55107     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         1.14067         0.54555         0.56089     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         1.08268         0.35162         0.36020     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         1.00974         0.35219         0.36093     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.91842         0.35884         0.36801     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.80826         0.32735         0.33581     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.68685         0.31925         0.32767     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56502         0.27266         0.27988     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.44697         0.22526         0.23125     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.33227         0.17670         0.18139     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.22279         0.07980         0.08144     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.13902         0.05484         0.05602     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.07878         0.03494         0.03573     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         0.03734         0.01735         0.01775     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         0.01642         0.00898         0.00920     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         0.01415         0.00813         0.00833     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         0.02497         0.01517         0.01554     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         0.04028         0.02609         0.02673     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.16717         0.06742         0.06850     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.57660         0.25711         0.26152     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.97046         0.49647         0.50592     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         1.33282         0.72184         0.73587     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         1.65555         1.09580         1.11869     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         1.92550         1.35460         1.38318     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         2.13416         1.60334         1.63749     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         2.27392         1.84627         1.88579     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         2.34505         0.93974         0.94848     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         2.37797         1.04694         1.05896     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         2.36650         1.31657         1.33549     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         2.30181         1.36574         1.38523     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         2.19158         1.65153         1.67971     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         2.04200         1.64151         1.67002     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         1.85652         1.62911         1.65808     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.63515         1.58891         1.61749     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.38557         0.68846         0.68896     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.13967         0.66560         0.66725     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.90038         0.62086         0.62459     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.67062         0.50424         0.50773     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         0.46267         0.45949         0.46419     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         0.29292         0.31034         0.31371     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         0.16590         0.18937         0.19155     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         0.07713         0.09627         0.09743     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         0.02234         0.01312         0.01303     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         0.00906         0.00616         0.00613     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         0.02037         0.01735         0.01734     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         0.04024         0.03747         0.03750     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.32676         0.41007         0.41194     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.92268         1.21597         1.22225     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         1.49745         2.09290         2.10523     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         2.02538         3.11883         3.13915     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         2.48787         1.81092         1.78134     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         2.88490         2.44758         2.41368     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         3.19994         3.43296         3.40244     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         3.42135         3.98716         3.95625     5.00000e+09         0.01068     3.00690e-05         0.95970
