Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      94.6       7.69 
comp. 1      37.6        240 
comp. 2      0.0       0.0
chi2/DOF: 1.615
Reddening E(B-V): 0.294
Nonzero Templates: 83 / 112
Elapsed time in PPXF: 11.01 s
Spec Norm factor: 40.0092
Spec Norm lambda: 5600.00
Mini: 1264388.6181
Mcor: 1218943.0386
++++++++++++++++++++++++++++++
Gas V= 37.65 and sigma= 240.18 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.73e-02
Hdelta 5.64e+00
Hgamma 7.59e+00
Hbeta 1.05e+01
Halpha 8.44e+00
[SII]6716 2.19e+00
[SII]6731 2.56e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.54e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 2.63e+00
[ClIII]5517 3.12e-01
[OIII]5007d 6.78e+00
[OI]6300d 0.00e+00
[NII]6583d 6.85e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.13911         0.04925         0.05090     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.27793         0.10191         0.10532     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.40972         0.15579         0.16100     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.52924         0.14759         0.15205     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.63440         0.19002         0.19580     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.72005         0.23552         0.24276     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.78382         0.26417         0.27235     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.82955         0.31971         0.32974     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.86424         0.34444         0.35524     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.88723         0.36669         0.37823     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.89422         0.38620         0.39836     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.88344         0.25909         0.26628     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.86275         0.27174         0.27939     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.82916         0.29255         0.30100     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.78195         0.28598         0.29433     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.72622         0.30481         0.31387     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.66897         0.29151         0.30020     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.61289         0.27892         0.28727     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.55736         0.26766         0.27566     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.50323         0.16277         0.16665     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.46402         0.16530         0.16939     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.43809         0.17544         0.17999     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         0.42244         0.17720         0.18186     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         0.41893         0.20697         0.21260     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         0.42686         0.22146         0.22751     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         0.44307         0.24313         0.24982     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         0.46220         0.27038         0.27783     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.03046         0.01109         0.01131     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.31330         0.12615         0.12873     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.58903         0.27211         0.27819     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.84853         0.41498         0.42443     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         1.08664         0.64948         0.66521     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         1.29379         0.82191         0.84199     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         1.46447         0.99351         1.01798     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         1.59377         1.16853         1.19743     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         1.68218         0.60873         0.61639     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         1.75050         0.69594         0.70622     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         1.79396         0.90125         0.91718     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         1.80527         0.96725         0.98424     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         1.78797         1.21671         1.24150     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         1.74420         1.26613         1.29232     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         1.67496         1.32724         1.35524     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.57945         1.38594         1.41547     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.46289         0.65638         0.65900     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.34652         0.71014         0.71422     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.23202         0.76716         0.77427     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.12091         0.76107         0.76884     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.02051         0.91520         0.92758     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         0.94067         0.89997         0.91271     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         0.88405         0.91126         0.92472     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         0.84817         0.95597         0.97059     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         0.83171         0.44103         0.43959     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         0.84110         0.51611         0.51549     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         0.86621         0.66634         0.66823     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         0.89689         0.75423         0.75716     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.09308         0.10548         0.10631     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.51072         0.60778         0.61291     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.91635         1.15651         1.16712     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         1.29554         1.80148         1.81912     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         1.63774         1.07650         1.06237     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         1.94287         1.48849         1.47265     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         2.20006         2.13136         2.11929     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         2.40173         2.52746         2.51604     5.00000e+09         0.01068     3.00690e-05         0.95970
