Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      12.6       7.69 
comp. 1      2.05        206 
comp. 2      0.0       0.0
chi2/DOF: 5.148
Reddening E(B-V): 0.336
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 11.17 s
Spec Norm factor: 61.0516
Spec Norm lambda: 5600.00
Mini: 1627561.8302
Mcor: 1579326.6534
++++++++++++++++++++++++++++++
Gas V= 2.05 and sigma= 205.72 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.17e+01
Hgamma 1.52e+01
Hbeta 1.63e+01
Halpha 9.49e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.04e+00
[HeI]5875 2.39e+00
[HeI]6678 0.00e+00
[OIII]4363 3.29e+00
[ClIII]5517 2.63e+00
[OIII]5007d 4.92e+00
[OI]6300d 0.00e+00
[NII]6583d 5.83e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         1.51899         0.61814         0.63466     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         1.48630         0.62376         0.64043     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         1.44857         0.62965         0.64648     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         1.40065         0.63133         0.64821     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         1.34068         0.44320         0.45363     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         1.27132         0.45141         0.46212     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         1.18868         0.46090         0.47199     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         1.09112         0.43594         0.44651     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.98425         0.44968         0.46077     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.87815         0.41488         0.42512     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.77329         0.37886         0.38825     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.66627         0.34111         0.34956     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.55717         0.19370         0.19778     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.45716         0.17069         0.17436     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.36327         0.15194         0.15531     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.27383         0.11872         0.12139     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.19315         0.09610         0.09832     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.12793         0.06609         0.06761     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.07839         0.04229         0.04327     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.04008         0.02281         0.02334     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.00996         0.00382         0.00388     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.00062         0.00029         0.00030     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         0.01145         0.00569         0.00581     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         0.03508         0.02054         0.02097     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         0.07214         0.04436         0.04528     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         0.11963         0.07782         0.07944     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         0.17103         0.11860         0.12108     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         3.07384         1.32712         1.34399     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         3.00352         1.43365         1.45351     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         2.92247         1.60044         1.62557     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         2.82181         1.63596         1.66232     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         2.70147         1.91409         1.94770     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         2.55879         1.92698         1.96121     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         2.39291         1.92442         1.95900     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         2.20083         1.91285         1.94742     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         1.98477         0.85142         0.85654     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         1.77284         0.83552         0.84236     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         1.56108         0.92969         0.93997     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         1.34360         0.85338         0.86274     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         1.12925         0.91095         0.92347     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.92542         0.79635         0.80754     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.73548         0.69087         0.70086     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.55689         0.57928         0.58777     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.39129         0.20812         0.20759     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.26027         0.16271         0.16259     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.15899         0.11736         0.11768     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.08150         0.06560         0.06584     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         0.02927         0.03112         0.03134     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         0.00607         0.00688         0.00693     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         0.00616         0.00753         0.00759     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         0.02390         0.03194         0.03221     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         0.06001         0.03772         0.03735     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         0.12709         0.09245         0.09173     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         0.21427         0.19539         0.19467     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         0.30885         0.30789         0.30707     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         4.66363         6.26516         6.27315     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         4.54431         6.41079         6.42292     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         4.41036         6.59848         6.61573     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         4.24650         6.99988         7.02251     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         4.04686         3.15330         3.09168     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         3.82542         3.47426         3.41495     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         3.57818         4.10926         4.05945     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         3.30111         4.11814         4.07289     5.00000e+09         0.01068     3.00690e-05         0.95970
