Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -8.04        166 
comp. 1      12.7        179 
comp. 2      0.0       0.0
chi2/DOF: 0.7017
Reddening E(B-V): 0.156
Nonzero Templates: 78 / 112
Elapsed time in PPXF: 11.19 s
Spec Norm factor: 56.9381
Spec Norm lambda: 5600.00
Mini: 2294499.6688
Mcor: 2198767.4442
++++++++++++++++++++++++++++++
Gas V= 12.73 and sigma= 178.63 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.79e+00
Hdelta 1.61e+00
Hgamma 6.95e+00
Hbeta 9.74e+00
Halpha 3.86e+01
[SII]6716 1.53e+01
[SII]6731 1.43e+01
[SII]4068 1.55e+00
[SIII]6312 0.00e+00
[NIII]3967 3.43e+00
[HeI]4026 6.11e-01
[HeI]4143 0.00e+00
[HeI]4471 1.18e+00
[HeI]5875 2.36e+00
[HeI]6678 1.61e+00
[OIII]4363 2.56e+00
[ClIII]5517 7.01e-01
[OIII]5007d 5.83e+01
[OI]6300d 2.55e+00
[NII]6583d 5.44e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00082         0.00019         0.00020     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00637         0.00163         0.00169     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01769         0.00467         0.00485     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03593         0.01086         0.01127     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.06269         0.01959         0.02033     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.09802         0.03177         0.03297     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.14186         0.04805         0.04986     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.19474         0.04479         0.04631     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.25879         0.06392         0.06612     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.33390         0.09239         0.09563     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.41955         0.12033         0.12459     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.51561         0.16971         0.17581     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.62193         0.21253         0.22019     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.73714         0.26308         0.27258     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86010         0.32391         0.33561     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99077         0.25132         0.25885     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.13216         0.31629         0.32607     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.28357         0.40310         0.41606     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.44319         0.47476         0.49018     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.60967         0.62364         0.64448     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.78168         0.72490         0.74920     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.95709         0.84220         0.87061     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.13367         0.97885         1.01187     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00096         0.00027         0.00028     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00171         0.00054         0.00055     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00169         0.00061         0.00063     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00070         0.00027         0.00028     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00044         0.00021         0.00021     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00412         0.00205         0.00212     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01599         0.00851         0.00877     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.03930         0.02260         0.02330     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.07593         0.02155         0.02195     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.12974         0.04045         0.04130     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.20026         0.07890         0.08077     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.28739         0.12075         0.12362     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.39325         0.20986         0.21543     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.52040         0.29625         0.30420     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.67007         0.41639         0.42774     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.84156         0.57910         0.59501     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.03341         0.36362         0.36727     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.24601         0.51533         0.52142     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.47620         0.72085         0.73193     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.72172         0.91676         0.93170     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.98417         1.39545         1.42286     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.26630         1.70038         1.73484     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.56804         2.07588         2.11925     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.88684         2.55163         2.60628     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.21935         1.33875         1.34241     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.56337         1.71472         1.72299     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.91354         2.36091         2.38190     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.26556         2.81306         2.84102     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00695         0.00618         0.00626     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00780         0.00728         0.00739     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00664         0.00657         0.00667     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00292         0.00319         0.00324     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00475         0.00285         0.00284     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.02344         0.01781         0.01781     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.06064         0.05004         0.05012     5.00000e+09         0.01068     3.00690e-05         0.95970
