Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.08        112 
comp. 1     -5.61        132 
comp. 2      0.0       0.0
chi2/DOF: 0.5671
Reddening E(B-V): 0.245
Nonzero Templates: 58 / 112
Elapsed time in PPXF: 16.80 s
Spec Norm factor: 11.5168
Spec Norm lambda: 5600.00
Mini: 521026.0440
Mcor: 498574.5832
++++++++++++++++++++++++++++++
Gas V= -5.61 and sigma= 132.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.46e+00
Hdelta 3.56e-01
Hgamma 7.22e-01
Hbeta 1.34e+00
Halpha 8.17e+00
[SII]6716 2.84e+00
[SII]6731 2.21e+00
[SII]4068 5.24e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 3.50e-01
[HeI]6678 3.85e-02
[OIII]4363 1.86e-01
[ClIII]5517 1.36e+00
[OIII]5007d 2.09e+00
[OI]6300d 7.39e-01
[NII]6583d 8.68e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.05331         0.01695         0.01758     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.18813         0.06311         0.06548     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.40518         0.09155         0.09443     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.70620         0.17574         0.18143     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.08845         0.30448         0.31472     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.54264         0.45204         0.46739     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         2.05859         0.71044         0.73523     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.62250         0.95043         0.98370     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         3.21757         1.23336         1.27679     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         3.82560         1.56332         1.61836     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00070         0.00018         0.00018     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00892         0.00248         0.00253     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.01627         0.00571         0.00586     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.01709         0.00640         0.00656     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.01406         0.00668         0.00687     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.01080         0.00548         0.00563     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.01060         0.00586         0.00603     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.01388         0.00851         0.00876     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.02870         0.00900         0.00910     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.09034         0.03328         0.03372     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.24161         0.10509         0.10686     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.51926         0.24628         0.25065     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         0.95078         0.59563         0.60820     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.55108         1.03662         1.05914     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.31560         1.66733         1.70460     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.22317         2.53768         2.59573     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         4.24747         1.57333         1.57989     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         5.36987         2.30173         2.31614     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         6.54965         3.51953         3.55591     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         7.74964         4.55243         4.60425     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.03660         0.02897         0.02942     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.04020         0.03341         0.03395     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.03900         0.03438         0.03495     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.02731         0.02653         0.02699     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00913         0.00419         0.00417     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00705         0.00377         0.00376     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01682         0.01138         0.01140     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.03254         0.02392         0.02399     5.00000e+09         0.01068     3.00690e-05         0.95970
