Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.43        122 
comp. 1       2.6        196 
comp. 2      0.0       0.0
chi2/DOF: 0.7579
Reddening E(B-V): 0.378
Nonzero Templates: 56 / 112
Elapsed time in PPXF: 25.23 s
Spec Norm factor: 77.8316
Spec Norm lambda: 5600.00
Mini: 3340542.0211
Mcor: 3198005.8206
++++++++++++++++++++++++++++++
Gas V= 2.60 and sigma= 195.54 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 8.87e+00
Hgamma 7.46e+00
Hbeta 7.58e+00
Halpha 1.52e+01
[SII]6716 4.97e+00
[SII]6731 5.38e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.76e+00
[HeI]4143 0.00e+00
[HeI]4471 1.42e+00
[HeI]5875 2.56e+00
[HeI]6678 2.51e+00
[OIII]4363 5.42e-01
[ClIII]5517 0.00e+00
[OIII]5007d 2.90e+00
[OI]6300d 0.00e+00
[NII]6583d 1.66e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00243         0.00056         0.00058     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.02767         0.00719         0.00745     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.08225         0.02215         0.02296     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.16865         0.05212         0.05404     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.28870         0.09263         0.09606     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.44237         0.14823         0.15374     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.62846         0.22222         0.23048     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.84553         0.20137         0.20762     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.09179         0.28638         0.29552     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36456         0.40236         0.41571     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.65962         0.51260         0.52978     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.97229         0.71745         0.74216     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.29808         0.87788         0.90821     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.63187         1.06339         1.10034     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.96874         1.27875         1.32319     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.01790         0.00957         0.00983     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.07629         0.04451         0.04577     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.18869         0.12191         0.12538     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.36210         0.11963         0.12095     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.60210         0.23381         0.23680     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.90831         0.41645         0.42326     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.27835         0.63909         0.65015     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.71068         1.12961         1.15293     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.20296         1.55188         1.58490     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.74931         2.08664         2.13235     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.34039         2.77215         2.83431     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.96551         1.54829         1.55406     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.61701         2.08601         2.09814     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         5.28372         2.99277         3.02237     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.95580         3.68780         3.72813     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00516         0.00431         0.00437     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00606         0.00531         0.00539     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00604         0.00561         0.00570     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00395         0.00405         0.00411     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00012         0.00006         0.00006     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00177         0.00126         0.00126     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00450         0.00348         0.00349     5.00000e+09         0.01068     3.00690e-05         0.95970
