Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.87        153 
comp. 1     -21.8        119 
comp. 2      0.0       0.0
chi2/DOF: 0.8471
Reddening E(B-V): 0.168
Nonzero Templates: 59 / 112
Elapsed time in PPXF: 24.07 s
Spec Norm factor: 101.6230
Spec Norm lambda: 5600.00
Mini: 4582223.4594
Mcor: 4384870.1053
++++++++++++++++++++++++++++++
Gas V= -21.79 and sigma= 118.59 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.96e+00
Hgamma 4.02e+00
Hbeta 4.15e+00
Halpha 1.56e+01
[SII]6716 8.32e+00
[SII]6731 6.30e+00
[SII]4068 2.34e-01
[SIII]6312 3.66e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 5.25e+00
[HeI]6678 6.40e-02
[OIII]4363 0.00e+00
[ClIII]5517 1.69e+00
[OIII]5007d 9.96e+00
[OI]6300d 2.70e+00
[NII]6583d 2.17e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.07069         0.02255         0.02339     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.21881         0.07365         0.07641     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.44252         0.10032         0.10347     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.74501         0.18601         0.19203     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.12396         0.31546         0.32607     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.57041         0.46170         0.47737     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         2.07462         0.71835         0.74340     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.62392         0.95411         0.98748     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         3.20227         1.23158         1.27491     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         3.79237         1.55490         1.60960     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00026         0.00013         0.00014     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00083         0.00021         0.00022     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00778         0.00217         0.00222     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.01325         0.00466         0.00478     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.01211         0.00455         0.00466     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.00719         0.00343         0.00352     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.00246         0.00125         0.00129     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.00146         0.00081         0.00084     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.00547         0.00336         0.00346     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.02348         0.00738         0.00747     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.09363         0.03461         0.03507     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.26320         0.11487         0.11679     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.55953         0.26626         0.27099     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.00295         0.63040         0.64369     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.60602         1.07691         1.10028     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.36400         1.70784         1.74598     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.25657         2.57251         2.63130     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         4.25805         1.58250         1.58906     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         5.35152         2.30149         2.31585     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         6.49902         3.50394         3.54008     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         7.66553         4.51800         4.56932     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.03164         0.02513         0.02551     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.03473         0.02897         0.02943     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.03351         0.02964         0.03013     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.02284         0.02226         0.02264     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00556         0.00256         0.00255     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00370         0.00199         0.00198     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01312         0.00891         0.00893     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02777         0.02048         0.02054     5.00000e+09         0.01068     3.00690e-05         0.95970
