Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      19.3       7.69 
comp. 1     -4.21        152 
comp. 2      0.0       0.0
chi2/DOF: 2.134
Reddening E(B-V): 0.692
Nonzero Templates: 75 / 112
Elapsed time in PPXF: 8.24 s
Spec Norm factor: 27.4348
Spec Norm lambda: 5600.00
Mini: 297418.4270
Mcor: 295496.2833
++++++++++++++++++++++++++++++
Gas V= -4.21 and sigma= 151.55 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.05e+00
Hgamma 8.55e+00
Hbeta 1.23e+01
Halpha 1.29e+01
[SII]6716 8.41e-01
[SII]6731 7.10e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 1.72e+00
[HeI]4471 3.40e+00
[HeI]5875 2.47e+00
[HeI]6678 0.00e+00
[OIII]4363 1.21e+00
[ClIII]5517 2.67e+00
[OIII]5007d 2.49e+00
[OI]6300d 0.00e+00
[NII]6583d 5.79e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         5.80625         4.02618         4.04630     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         5.42491         4.06934         4.08966     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         5.04463         4.01079         4.03083     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         4.66464         3.62850         3.64662     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         4.28358         3.48894         3.50637     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         3.90072         3.26248         3.27877     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         3.51700         3.07632         3.09138     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         3.13516         3.03842         3.05330     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         2.76021         1.99564         2.00380     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         2.39753         1.88186         1.88955     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         2.05247         1.67697         1.68382     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         1.72767         1.42984         1.43583     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         1.42526         1.27021         1.27553     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         1.14691         1.06074         1.06518     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.89474         0.86914         0.87278     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.67121         0.68366         0.68645     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.47910         0.36476         0.36585     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.32164         0.26319         0.26400     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.20002         0.17043         0.17098     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.11192         0.09737         0.09768     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.05370         0.05154         0.05171     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.02019         0.02007         0.02014     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00470         0.00485         0.00487     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00178         0.00150         0.00150     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00545         0.00478         0.00479     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00962         0.00868         0.00870     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         3.86978         3.87251         3.88328     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         3.61689         3.73269         3.74307     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         3.36375         3.59552         3.60552     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         3.10975         3.44689         3.45647     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         2.85449         2.32048         2.31969     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         2.59908         2.26937         2.26906     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         2.34343         2.23444         2.23480     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         2.08874         2.05216         2.05291     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         1.83843         2.06547         2.06705     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         1.59675         1.85510         1.85652     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         1.36658         1.64644         1.64787     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         1.14948         1.44718         1.44844     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.94690         0.80953         0.80730     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.76148         0.69916         0.69752     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.59383         0.61076         0.60975     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.44490         0.47432         0.47368     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.31678         0.38759         0.38726     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.21156         0.26874         0.26854     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.12986         0.17228         0.17217     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.07041         0.09857         0.09851     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.03086         0.02910         0.02890     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.00965         0.01002         0.00996     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.00149         0.00174         0.00173     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         0.00030         0.00043         0.00043     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         0.00138         0.00208         0.00208     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         0.00295         0.00472         0.00471     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         0.00461         0.00787         0.00784     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         1.93353         2.05283         2.03044     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         1.80787         2.12205         2.10125     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         1.68161         2.26459         2.24649     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         1.55454         2.21626         2.19945     8.00000e+08         0.01068     6.47016e-05         0.98600
