Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -4.79        163 
comp. 1      10.3        152 
comp. 2      0.0       0.0
chi2/DOF: 0.4984
Reddening E(B-V): 0.080
Nonzero Templates: 73 / 112
Elapsed time in PPXF: 13.22 s
Spec Norm factor: 101.1165
Spec Norm lambda: 5600.00
Mini: 4157985.9686
Mcor: 3982900.3954
++++++++++++++++++++++++++++++
Gas V= 10.33 and sigma= 151.98 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.23e+00
Hdelta 0.00e+00
Hgamma 0.00e+00
Hbeta 5.45e-01
Halpha 1.31e+01
[SII]6716 1.10e+01
[SII]6731 9.06e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 2.25e+00
[HeI]4143 2.01e-01
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 1.37e+00
[OIII]4363 1.76e+00
[ClIII]5517 1.18e+00
[OIII]5007d 7.66e+00
[OI]6300d 0.00e+00
[NII]6583d 2.08e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01236         0.00393         0.00408     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.04050         0.01344         0.01396     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.08286         0.01868         0.01932     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.14111         0.03416         0.03534     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.21422         0.05809         0.06015     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.30267         0.08507         0.08812     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.40810         0.13164         0.13642     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.53170         0.17806         0.18455     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.67174         0.23494         0.24353     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82425         0.30420         0.31532     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98644         0.24521         0.25267     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16121         0.31792         0.32788     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34614         0.41429         0.42779     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53811         0.49586         0.51217     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.73617         0.65920         0.68150     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.93830         0.77284         0.79907     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.14315         0.90382         0.93468     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.34892         1.05604         1.09210     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00481         0.00149         0.00153     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.01015         0.00360         0.00371     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.01454         0.00547         0.00563     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.01795         0.00824         0.00850     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.01848         0.00902         0.00930     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01593         0.00831         0.00857     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01156         0.00651         0.00672     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00814         0.00226         0.00231     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01780         0.00544         0.00555     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.04920         0.01900         0.01946     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.10680         0.04398         0.04504     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.19343         0.10116         0.10388     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.30933         0.17257         0.17727     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.45493         0.27704         0.28471     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.63047         0.42517         0.43702     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.83780         0.28890         0.29191     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.08218         0.43862         0.44398     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.35976         0.65071         0.66097     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.66432         0.86847         0.88298     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.99273         1.37343         1.40097     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34269         1.72252         1.75814     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70999         2.14680         2.19253     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.09007         2.67662         2.73505     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.48053         1.41841         1.42286     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.88105         1.83023         1.83979     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.28677         2.53433         2.55790     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.69390         3.03362         3.06500     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.01223         0.01065         0.01080     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.02254         0.02061         0.02092     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.03161         0.03066         0.03114     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.03770         0.04029         0.04095     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.04038         0.02040         0.02026     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.03960         0.02331         0.02321     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.03399         0.02531         0.02533     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02680         0.02168         0.02172     5.00000e+09         0.01068     3.00690e-05         0.95970
