Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      13.9       7.69 
comp. 1      63.8        277 
comp. 2      0.0       0.0
chi2/DOF: 0.6081
Reddening E(B-V): 0.128
Nonzero Templates: 74 / 112
Elapsed time in PPXF: 10.28 s
Spec Norm factor: 18.4973
Spec Norm lambda: 5600.00
Mini: 734388.2860
Mcor: 703849.7212
++++++++++++++++++++++++++++++
Gas V= 63.79 and sigma= 276.59 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.32e+00
Hgamma 1.22e+00
Hbeta 5.39e-01
Halpha 6.95e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 1.17e+00
[SIII]6312 0.00e+00
[NIII]3967 2.88e-01
[HeI]4026 1.74e-01
[HeI]4143 9.93e-01
[HeI]4471 7.90e-01
[HeI]5875 5.62e-01
[HeI]6678 5.62e-03
[OIII]4363 6.51e-01
[ClIII]5517 6.43e-01
[OIII]5007d 0.00e+00
[OI]6300d 6.64e-02
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02027         0.00643         0.00667     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.06598         0.02171         0.02252     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.13185         0.04533         0.04703     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.21147         0.04936         0.05103     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.29921         0.07501         0.07758     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.39137         0.10991         0.11375     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.48818         0.14212         0.14713     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.58975         0.19703         0.20408     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.69692         0.24173         0.25040     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.81082         0.29372         0.30429     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.92878         0.35502         0.36780     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.04799         0.26982         0.27787     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16544         0.33047         0.34064     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.28043         0.40815         0.42121     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.39427         0.46555         0.48060     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.50816         0.59308         0.61281     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.61792         0.66815         0.69044     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.72534         0.75361         0.77892     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.83139         0.85278         0.88142     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00412         0.00132         0.00135     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00941         0.00346         0.00356     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.01466         0.00571         0.00587     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.01803         0.00858         0.00884     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.01540         0.00779         0.00803     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01041         0.00562         0.00579     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01235         0.00721         0.00743     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.03172         0.00914         0.00931     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.08579         0.02715         0.02771     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.17932         0.07171         0.07340     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.30809         0.13140         0.13449     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.46432         0.25150         0.25814     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.63821         0.36876         0.37861     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.82330         0.51928         0.53336     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.01608         0.70969         0.72908     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.21884         0.43530         0.43961     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.43464         0.60225         0.60927     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.66044         0.82299         0.83551     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.89490         1.02411         1.04066     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.13265         1.52238         1.55206     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.36736         1.80285         1.83913     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.59602         2.12998         2.17417     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.81853         2.52864         2.58242     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.03941         1.28289         1.28621     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.25682         1.59072         1.59817     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.47038         2.12498         2.14357     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.68338         2.46557         2.48971     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.01610         0.01453         0.01473     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.02743         0.02598         0.02635     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.03794         0.03812         0.03869     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.04360         0.04826         0.04902     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.04538         0.02374         0.02357     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.03880         0.02366         0.02355     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.03055         0.02356         0.02357     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.04068         0.03407         0.03412     5.00000e+09         0.01068     3.00690e-05         0.95970
