Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      13.7       7.69 
comp. 1      13.7        204 
comp. 2      0.0       0.0
chi2/DOF: 2.628
Reddening E(B-V): 0.641
Nonzero Templates: 78 / 112
Elapsed time in PPXF: 10.08 s
Spec Norm factor: 21.6217
Spec Norm lambda: 5600.00
Mini: 303497.8560
Mcor: 299580.8673
++++++++++++++++++++++++++++++
Gas V= 13.68 and sigma= 203.86 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.46e+00
Hgamma 6.55e+00
Hbeta 8.06e+00
Halpha 5.01e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.09e+00
[HeI]5875 1.39e+00
[HeI]6678 0.00e+00
[OIII]4363 2.31e+00
[ClIII]5517 2.88e+00
[OIII]5007d 2.18e+00
[OI]6300d 0.00e+00
[NII]6583d 8.37e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00023         0.00015         0.00015     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00023         0.00015         0.00016     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.01571         0.00952         0.00962     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.06039         0.03810         0.03851     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.14044         0.08977         0.09073     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.26002         0.17897         0.18089     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.42094         0.30067         0.30390     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.62550         0.46927         0.47431     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.87700         0.68989         0.69723     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         1.17898         0.69326         0.69986     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         1.53533         0.97031         0.97966     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         1.94682         1.28118         1.29365     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         2.40944         1.61893         1.63469     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         2.91894         2.16368         2.18495     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         3.47060         2.66453         2.69073     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         4.05890         3.23966         3.27151     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         4.67738         3.86422         3.90221     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         5.32052         3.23919         3.26808     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         5.98503         3.89805         3.93322     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         6.66400         4.51725         4.55847     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         7.34843         5.12028         5.16700     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00199         0.00159         0.00160     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00374         0.00309         0.00312     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00450         0.00385         0.00389     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00416         0.00261         0.00263     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00434         0.00293         0.00295     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00346         0.00255         0.00256     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00099         0.00075         0.00075     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00104         0.00090         0.00091     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01300         0.01167         0.01175     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04392         0.04087         0.04117     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.09730         0.09461         0.09531     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.17557         0.11592         0.11636     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.28347         0.20101         0.20185     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.42083         0.33429         0.33592     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.58839         0.48448         0.48698     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.78920         0.74577         0.75001     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         1.02662         1.00719         1.01301     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         1.30072         1.33274         1.34058     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         1.60840         1.73896         1.74919     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.94587         1.41706         1.41692     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         2.31390         1.85584         1.85736     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         2.70711         2.44073         2.44569     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         3.12025         2.94685         2.95374     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         3.55040         3.94908         3.96191     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         3.99446         4.66579         4.68142     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         4.44785         5.49508         5.51460     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         4.90490         6.46010         6.48305     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00293         0.00265         0.00265     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00543         0.00565         0.00564     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00650         0.00716         0.00715     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00706         0.00950         0.00950     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00702         0.01004         0.01004     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00591         0.00903         0.00903     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00302         0.00498         0.00499     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00624         0.00559         0.00554     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02299         0.02600         0.02585     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.05019         0.06054         0.06017     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.09048         0.13861         0.13814     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.14493         0.23686         0.23612     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.21392         0.38163         0.38059     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.29693         0.58660         0.58511     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.39460         0.39862         0.39087     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.51271         0.60877         0.59798     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.64984         0.91103         0.89802     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.80382         1.22876         1.21234     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         0.97338         1.96535         1.94545     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.15772         2.49374         2.47001     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         1.35454         3.14348         3.11547     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         1.56084         3.96072         3.92744     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         1.77445         2.11844         2.06222     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         1.99653         2.75821         2.69061     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         2.22358         3.85108         3.77190     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         2.45249         4.64334         4.55258     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00272         0.00728         0.00717     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00418         0.01189         0.01172     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00327         0.01025         0.01011     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00059         0.00087         0.00084     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
