Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      18.2       7.69 
comp. 1      6.04        180 
comp. 2      0.0       0.0
chi2/DOF: 2.415
Reddening E(B-V): 0.171
Nonzero Templates: 60 / 112
Elapsed time in PPXF: 21.11 s
Spec Norm factor: 164.0855
Spec Norm lambda: 5600.00
Mini: 7378357.3248
Mcor: 7060651.5350
++++++++++++++++++++++++++++++
Gas V= 6.04 and sigma= 180.37 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.77e+00
Hdelta 1.37e+01
Hgamma 1.88e+01
Hbeta 2.07e+01
Halpha 1.74e+01
[SII]6716 5.62e+00
[SII]6731 1.75e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.75e-01
[HeI]5875 8.74e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 5.20e+00
[OIII]5007d 1.29e+01
[OI]6300d 0.00e+00
[NII]6583d 1.32e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.00762         0.00233         0.00242     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.08620         0.02757         0.02861     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.24005         0.08102         0.08406     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.46694         0.10615         0.10948     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.76953         0.19266         0.19889     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.14487         0.32221         0.33304     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.58361         0.46687         0.48270     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         2.07629         0.72091         0.74604     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.61112         0.95207         0.98536     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         3.17301         1.22369         1.26673     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         3.74569         1.53999         1.59416     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00044         0.00023         0.00024     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00087         0.00022         0.00023     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00686         0.00192         0.00196     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.01151         0.00406         0.00417     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.01024         0.00385         0.00395     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.00566         0.00271         0.00278     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.00137         0.00070         0.00072     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.00085         0.00048         0.00049     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.00623         0.00384         0.00395     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.02853         0.00900         0.00910     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.10782         0.03996         0.04049     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.28875         0.12636         0.12848     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.59572         0.28427         0.28931     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.04597         0.65925         0.67314     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.64940         1.10904         1.13310     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.39973         1.73843         1.77724     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.27646         2.59535         2.65463     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         4.25483         1.58565         1.59221     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         5.31922         2.29390         2.30819     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         6.43419         3.47855         3.51439     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         7.56691         4.47216         4.52291     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.02962         0.02359         0.02395     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.03190         0.02668         0.02711     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.03057         0.02712         0.02757     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.02122         0.02074         0.02110     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00599         0.00277         0.00275     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00510         0.00275         0.00274     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01432         0.00975         0.00976     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02749         0.02033         0.02039     5.00000e+09         0.01068     3.00690e-05         0.95970
