Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -3.19        126 
comp. 1      3.83        207 
comp. 2      0.0       0.0
chi2/DOF: 0.7483
Reddening E(B-V): 0.127
Nonzero Templates: 55 / 112
Elapsed time in PPXF: 21.14 s
Spec Norm factor: 73.0976
Spec Norm lambda: 5600.00
Mini: 3421560.6959
Mcor: 3273644.0259
++++++++++++++++++++++++++++++
Gas V= 3.83 and sigma= 206.85 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 4.56e+00
Hdelta 1.14e+01
Hgamma 1.75e+01
Hbeta 3.12e+01
Halpha 7.79e+01
[SII]6716 4.70e+01
[SII]6731 4.15e+01
[SII]4068 1.17e-01
[SIII]6312 1.64e+00
[NIII]3967 5.91e-01
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 3.79e+00
[HeI]6678 5.38e-01
[OIII]4363 1.09e+00
[ClIII]5517 4.58e-01
[OIII]5007d 4.66e+01
[OI]6300d 2.02e+01
[NII]6583d 6.51e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.09203         0.02010         0.02073     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.33510         0.08060         0.08322     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.73072         0.19756         0.20424     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.26105         0.35715         0.36933     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.90964         0.63696         0.65929     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.65525         0.93007         0.96276     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         3.46556         1.28393         1.32933     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         4.30253         1.69933         1.75942     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00639         0.00171         0.00175     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.01496         0.00507         0.00520     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.01711         0.00619         0.00635     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.01936         0.00889         0.00915     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.02959         0.01450         0.01491     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.04777         0.02556         0.02629     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.06062         0.03591         0.03696     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.05956         0.01804         0.01825     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.07521         0.02678         0.02714     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.11275         0.04740         0.04821     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.20764         0.09519         0.09689     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         0.46574         0.28200         0.28799     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         0.98159         0.63405         0.64792     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         1.78222         1.24030         1.26821     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.84308         2.16346         2.21328     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         4.12221         1.47579         1.48216     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         5.59951         2.31977         2.33464     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         7.19700         3.73787         3.77706     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         8.83691         5.01727         5.07512     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.06984         0.05344         0.05427     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.07632         0.06132         0.06231     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.07317         0.06235         0.06340     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.04860         0.04563         0.04643     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00768         0.00341         0.00339     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00680         0.00351         0.00350     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.03257         0.02131         0.02135     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.06546         0.04651         0.04665     5.00000e+09         0.01068     3.00690e-05         0.95970
