Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0        15       7.69 
comp. 1     -2.33        170 
comp. 2      0.0       0.0
chi2/DOF: 1.31
Reddening E(B-V): 0.192
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 14.36 s
Spec Norm factor: 52.7970
Spec Norm lambda: 5600.00
Mini: 2270941.5893
Mcor: 2173986.3491
++++++++++++++++++++++++++++++
Gas V= -2.33 and sigma= 170.48 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.17e+00
Hdelta 7.25e+00
Hgamma 8.14e+00
Hbeta 8.69e+00
Halpha 8.49e+00
[SII]6716 3.35e+00
[SII]6731 1.22e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.94e+00
[HeI]5875 1.55e+00
[HeI]6678 0.00e+00
[OIII]4363 1.30e-01
[ClIII]5517 0.00e+00
[OIII]5007d 7.46e+00
[OI]6300d 0.00e+00
[NII]6583d 4.45e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00784         0.00203         0.00211     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.04243         0.01140         0.01182     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.11138         0.03435         0.03562     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.22091         0.07073         0.07335     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.37247         0.12454         0.12917     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.56189         0.19825         0.20562     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.78465         0.18647         0.19226     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.04127         0.27254         0.28125     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.32594         0.39013         0.40308     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.63194         0.50297         0.51983     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.95726         0.71045         0.73494     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.29599         0.87520         0.90545     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.64338         1.06574         1.10281     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.99378         1.28676         1.33151     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00002         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00593         0.00201         0.00207     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.01464         0.00526         0.00542     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.02681         0.01177         0.01214     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.03496         0.01632         0.01683     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.03815         0.01901         0.01962     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.03525         0.01899         0.01960     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02611         0.00694         0.00708     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02385         0.00697         0.00712     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02548         0.00940         0.00964     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.02818         0.01109         0.01137     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.03620         0.01810         0.01860     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.05147         0.02745         0.02822     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.08761         0.05101         0.05245     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.16343         0.10536         0.10837     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.29782         0.09818         0.09927     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.51338         0.19892         0.20148     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.81129         0.37117         0.37725     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.18749         0.59239         0.60266     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.63622         1.07812         1.10041     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.14949         1.51095         1.54314     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.71531         2.05640         2.10150     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.32130         2.75038         2.81213     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.96038         1.54297         1.54876     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.62921         2.08702         2.09922     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         5.31434         3.00363         3.03342     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         6.00492         3.71022         3.75089     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.02457         0.02046         0.02077     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.03115         0.02723         0.02766     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.04116         0.03817         0.03879     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.05451         0.05569         0.05663     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.07065         0.03412         0.03391     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.08651         0.04870         0.04852     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.09415         0.06701         0.06710     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.09117         0.07049         0.07067     5.00000e+09         0.01068     3.00690e-05         0.95970
