Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      13.5       7.69 
comp. 1     -27.7        204 
comp. 2      0.0       0.0
chi2/DOF: 0.6559
Reddening E(B-V): 0.174
Nonzero Templates: 77 / 112
Elapsed time in PPXF: 12.53 s
Spec Norm factor: 18.6268
Spec Norm lambda: 5600.00
Mini: 518107.8180
Mcor: 501535.8659
++++++++++++++++++++++++++++++
Gas V= -27.73 and sigma= 203.64 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.59e+00
Hgamma 1.65e+00
Hbeta 2.90e+00
Halpha 1.76e+00
[SII]6716 6.10e-01
[SII]6731 2.12e-02
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.15e+00
[HeI]5875 5.84e-01
[HeI]6678 0.00e+00
[OIII]4363 8.60e-01
[ClIII]5517 3.27e-01
[OIII]5007d 2.87e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.25883         0.10411         0.10715     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.51910         0.21626         0.22258     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.76248         0.32939         0.33902     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.97276         0.30820         0.31622     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         1.13811         0.38731         0.39746     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         1.24676         0.46332         0.47562     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         1.29727         0.49675         0.51003     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         1.30333         0.57070         0.58620     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         1.28612         0.58236         0.59818     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         1.24892         0.58645         0.60243     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         1.18395         0.58095         0.59678     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         1.08710         0.36223         0.37075     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.97183         0.34777         0.35610     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.83254         0.33373         0.34197     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.67274         0.27954         0.28652     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.50941         0.24292         0.24912     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.36238         0.17941         0.18401     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.24004         0.12412         0.12731     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.13926         0.07598         0.07794     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.05730         0.02106         0.02147     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.01487         0.00602         0.00614     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.00050         0.00023         0.00023     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         0.00843         0.00473         0.00484     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         0.02428         0.01431         0.01464     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         0.04434         0.02765         0.02829     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         0.06426         0.04271         0.04371     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.06446         0.02667         0.02708     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.59782         0.27349         0.27795     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         1.11591         0.58570         0.59634     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         1.59398         0.88569         0.90215     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         2.01195         1.36627         1.39363     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         2.33664         1.68653         1.72065     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         2.55302         1.96782         2.00804     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         2.65640         2.21282         2.25827     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         2.66004         1.09364         1.10289     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         2.62188         1.18430         1.19688     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         2.54125         1.45050         1.47010     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         2.40638         1.46486         1.48451     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         2.22308         1.71877         1.74662     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         1.98830         1.63984         1.66692     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         1.70504         1.53503         1.56101     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.38079         1.37658         1.40016     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.04080         0.53057         0.53051     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.74019         0.44352         0.44424     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.48911         0.34602         0.34781     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.28919         0.22308         0.22444     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         0.14525         0.14799         0.14938     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         0.05999         0.06521         0.06586     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         0.02104         0.02465         0.02491     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         0.00799         0.01023         0.01035     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         0.00594         0.00358         0.00355     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         0.01990         0.01388         0.01380     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         0.03828         0.03346         0.03342     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         0.05591         0.05342         0.05340     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.19735         0.25410         0.25504     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.98517         1.33202         1.33778     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         1.74530         2.50264         2.51527     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         2.44136         3.85699         3.87885     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         3.03988         2.27018         2.23122     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         3.51525         3.05982         3.01489     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         3.84016         4.22677         4.18566     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         4.00887         4.79314         4.75197     5.00000e+09         0.01068     3.00690e-05         0.95970
