Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -10.6       99.4 
comp. 1      8.39        138 
comp. 2      0.0       0.0
chi2/DOF: 0.5425
Reddening E(B-V): 0.190
Nonzero Templates: 99 / 112
Elapsed time in PPXF: 20.49 s
Spec Norm factor: 123.8049
Spec Norm lambda: 5600.00
Mini: 3826627.8887
Mcor: 3690702.7086
++++++++++++++++++++++++++++++
Gas V= 8.39 and sigma= 137.54 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 6.63e+00
Hdelta 7.72e+00
Hgamma 1.16e+01
Hbeta 1.66e+01
Halpha 6.14e+01
[SII]6716 3.34e+01
[SII]6731 2.39e+01
[SII]4068 5.15e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 4.83e+00
[HeI]4143 3.56e+00
[HeI]4471 0.00e+00
[HeI]5875 3.29e+00
[HeI]6678 2.80e+00
[OIII]4363 2.47e+00
[ClIII]5517 1.07e+00
[OIII]5007d 2.91e+01
[OI]6300d 7.36e+00
[NII]6583d 5.59e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.31646         0.07697         0.07968     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.28112         0.07396         0.07657     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.24571         0.06852         0.07094     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.21045         0.05742         0.05944     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.17554         0.05015         0.05192     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.14116         0.04141         0.04287     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.10827         0.03322         0.03439     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.07833         0.02663         0.02756     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.05275         0.01338         0.01384     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.03255         0.00896         0.00927     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.01773         0.00508         0.00526     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00804         0.00233         0.00242     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00267         0.00083         0.00086     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00037         0.00012         0.00012     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
