Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      14.4       7.69 
comp. 1      21.3        211 
comp. 2      0.0       0.0
chi2/DOF: 1.049
Reddening E(B-V): 0.111
Nonzero Templates: 62 / 112
Elapsed time in PPXF: 10.50 s
Spec Norm factor: 31.0633
Spec Norm lambda: 5600.00
Mini: 1415411.2141
Mcor: 1354630.3132
++++++++++++++++++++++++++++++
Gas V= 21.29 and sigma= 211.12 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.89e+00
Hgamma 3.11e+00
Hbeta 3.67e+00
Halpha 1.33e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.63e+00
[HeI]5875 5.75e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.45e+00
[OIII]5007d 2.53e+00
[OI]6300d 0.00e+00
[NII]6583d 4.18e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.01970         0.00656         0.00681     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.13797         0.03095         0.03192     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.39818         0.09838         0.10155     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.78357         0.21763         0.22492     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.26669         0.36853         0.38098     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.84521         0.63226         0.65422     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.50448         0.90119         0.93258     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         3.21956         1.22532         1.26827     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         3.95597         1.60507         1.66132     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00444         0.00151         0.00155     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.03368         0.01396         0.01440     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.06528         0.02876         0.02968     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.09369         0.04408         0.04550     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.10317         0.05246         0.05415     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.08247         0.02070         0.02111     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.09706         0.02676         0.02736     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.12595         0.04389         0.04499     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.14813         0.05505         0.05642     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.17603         0.08308         0.08539     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.19732         0.09934         0.10214     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.20592         0.11317         0.11640     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.18526         0.11275         0.11599     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.13778         0.04288         0.04336     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.13410         0.04905         0.04969     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.17870         0.07717         0.07846     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.30748         0.14480         0.14734     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         0.60718         0.37766         0.38557     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.13540         0.75340         0.76965     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         1.88781         1.34961         1.37956     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.82870         2.21122         2.26146     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.93316         1.44651         1.45232     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         5.21158         2.21795         2.23149     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         6.59302         3.51757         3.55338     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         8.00872         4.67107         4.72350     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.13476         0.10592         0.10753     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.13205         0.10899         0.11071     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.12540         0.10977         0.11158     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.11558         0.11147         0.11338     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.11864         0.05409         0.05377     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.17346         0.09217         0.09185     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.24107         0.16198         0.16224     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.28487         0.20792         0.20849     5.00000e+09         0.01068     3.00690e-05         0.95970
