Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       3.6        140 
comp. 1     -10.8        159 
comp. 2      0.0       0.0
chi2/DOF: 0.5362
Reddening E(B-V): 0.207
Nonzero Templates: 90 / 112
Elapsed time in PPXF: 12.78 s
Spec Norm factor: 23.0326
Spec Norm lambda: 5600.00
Mini: 855225.6789
Mcor: 820750.0829
++++++++++++++++++++++++++++++
Gas V= -10.76 and sigma= 159.07 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 8.50e-01
Hdelta 3.47e+00
Hgamma 2.75e+00
Hbeta 3.93e+00
Halpha 1.21e+01
[SII]6716 3.01e+00
[SII]6731 2.01e+00
[SII]4068 2.64e-02
[SIII]6312 4.50e-04
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.08e-01
[HeI]5875 0.00e+00
[HeI]6678 1.44e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.24e-01
[OIII]5007d 1.78e+00
[OI]6300d 0.00e+00
[NII]6583d 5.13e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.32406         0.06561         0.06826     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.25772         0.05644         0.05873     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.19304         0.04481         0.04662     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.13446         0.03054         0.03177     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.08419         0.02002         0.02083     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.04409         0.01077         0.01120     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.01618         0.00413         0.00430     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00201         0.00057         0.00059     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.19712         0.05759         0.05979     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.15737         0.04742         0.04923     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.12202         0.03808         0.03953     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.09627         0.03115         0.03234     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.08408         0.01996         0.02065     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.08399         0.02141         0.02216     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.09764         0.02718         0.02814     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.12754         0.03658         0.03789     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.17223         0.05650         0.05853     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.22968         0.07791         0.08072     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.29700         0.10447         0.10825     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.37100         0.13637         0.14131     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.44838         0.11192         0.11555     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.52179         0.13988         0.14447     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.58979         0.17711         0.18305     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.65466         0.20378         0.21068     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.71764         0.25636         0.26518     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.78101         0.28966         0.29965     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.84498         0.32729         0.33862     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90769         0.37099         0.38383     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.96777         0.26642         0.27401     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.02353         0.31033         0.31945     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.07706         0.36710         0.37835     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.13210         0.40419         0.41670     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.19043         0.50055         0.51652     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.25025         0.55207         0.56974     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.31124         0.61240         0.63212     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.37266         0.68344         0.70546     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.08758         0.02715         0.02780     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.07026         0.02408         0.02468     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.06076         0.02389         0.02454     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.06570         0.02735         0.02810     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.08891         0.04523         0.04653     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.12873         0.06960         0.07162     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.18623         0.10753         0.11068     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.26279         0.16399         0.16881     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.35848         0.11041         0.11231     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.47538         0.16085         0.16397     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.60963         0.26066         0.26648     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.75527         0.34441         0.35206     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.90538         0.52437         0.53749     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         1.05123         0.64948         0.66593     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         1.18993         0.80251         0.82317     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.32226         0.98750         1.01313     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.45081         0.55403         0.55877     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.57892         0.70872         0.71604     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.70580         0.90402         0.91656     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.82872         1.05678         1.07243     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.94666         1.48584         1.51280     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.05930         1.67685         1.70832     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.16886         1.90274         1.93964     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.27931         2.18649         2.23003     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.39394         1.08042         1.08178     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         2.51185         1.31182         1.31621     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         2.63153         1.72292         1.73569     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         2.75184         1.96958         1.98623     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.01251         0.01343         0.01362     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.04453         0.05270         0.05346     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.10019         0.05605         0.05556     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.17828         0.11625         0.11553     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.27837         0.22953         0.22927     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.40316         0.36110         0.36110     5.00000e+09         0.01068     3.00690e-05         0.95970
    93         0.55403         0.65399         0.65727     5.00000e+09         0.02181     2.28149e-05         0.96450
    94         0.73127         0.93230         0.93765     5.00000e+09         0.02684     2.11245e-05         0.96520
    95         0.93117         1.30220         1.31077     5.00000e+09         0.03457     1.92582e-05         0.96600
    96         1.14532         1.79695         1.80989     5.00000e+09         0.04773     1.71655e-05         0.96660
    97         1.36591         0.89995         0.88449     7.50000e+09         0.00208     4.08761e-05         0.94320
    98         1.58244         1.23722         1.21944     7.50000e+09         0.00416     3.44464e-05         0.94590
    99         1.79065         1.76086         1.74584     7.50000e+09         0.00849     2.73872e-05         0.95150
   100         1.99234         2.14600         2.13082     7.50000e+09         0.01068     2.50033e-05         0.95290
   101         2.18935         3.11516         3.11163     7.50000e+09         0.02181     1.89277e-05         0.95860
   102         2.38290         3.65760         3.65612     7.50000e+09         0.02684     1.75458e-05         0.95930
   103         2.57193         4.31992         4.32177     7.50000e+09         0.03457     1.60341e-05         0.96010
   104         2.75376         5.14539         5.15082     7.50000e+09         0.04773     1.44135e-05         0.96070
   105         2.92927         2.30371         2.24109     1.20000e+10         0.00208     3.42448e-05         0.93360
   106         3.09800         2.91475         2.84372     1.20000e+10         0.00416     2.86248e-05         0.93630
   107         3.26263         3.91049         3.84208     1.20000e+10         0.00849     2.24699e-05         0.94290
   108         3.42927         4.45885         4.38735     1.20000e+10         0.01068     2.07130e-05         0.94430
   109         3.60056         6.35610         6.30054     1.20000e+10         0.02181     1.52561e-05         0.95130
   110         3.77640         7.15791         7.10131     1.20000e+10         0.02684     1.42087e-05         0.95210
   111         3.95459         8.15074         8.09308     1.20000e+10         0.03457     1.30667e-05         0.95290
   112         4.13249         9.60067         9.53977     1.20000e+10         0.04773     1.15924e-05         0.95360


      # lambda        obs    bestfit      noise
    3900.99990   16.75621   11.30877    2.20354
    3902.00016   14.66543   11.38959    2.29850
    3903.00067   11.48375   11.39607    1.83654
    3904.00144   11.47828   11.36993    1.80721
    3905.00247   11.40874   11.39882    1.76736
    3906.00375   11.95699   11.56539    1.76317
    3907.00529   16.08347   11.88898    1.82641
    3908.00709   15.09108   12.30624    1.82504
    3909.00914   12.98250   12.71239    1.76234
    3910.01145   11.79314   13.02490    1.69837
    3911.01402   12.97488   13.21256    1.67495
    3912.01684   13.91481   13.28310    1.69169
