Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.5       7.69 
comp. 1     -8.43       87.2 
comp. 2      0.0       0.0
chi2/DOF: 0.6599
Reddening E(B-V): 0.202
Nonzero Templates: 74 / 112
Elapsed time in PPXF: 15.96 s
Spec Norm factor: 15.8635
Spec Norm lambda: 5600.00
Mini: 631179.7633
Mcor: 604909.9554
++++++++++++++++++++++++++++++
Gas V= -8.43 and sigma= 87.17 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 7.09e-01
Hdelta 3.39e-01
Hgamma 2.54e+00
Hbeta 3.95e+00
Halpha 1.00e+01
[SII]6716 3.47e+00
[SII]6731 2.06e+00
[SII]4068 1.23e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.89e-01
[HeI]5875 9.19e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.03e+00
[OIII]5007d 2.63e+00
[OI]6300d 5.91e-02
[NII]6583d 6.34e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02004         0.00634         0.00658     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.06517         0.02139         0.02220     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.13073         0.04484         0.04653     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.20972         0.04885         0.05050     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.29261         0.07320         0.07571     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.37652         0.10551         0.10920     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.46472         0.13499         0.13976     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.56047         0.18685         0.19354     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.66589         0.23047         0.23875     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.78151         0.28249         0.29267     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90343         0.34459         0.35700     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.02748         0.26397         0.27186     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15039         0.32550         0.33553     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.27235         0.40470         0.41767     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.39521         0.46486         0.47991     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.52133         0.59697         0.61685     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.64681         0.67861         0.70128     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.77163         0.77216         0.79812     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.89601         0.88097         0.91059     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00103         0.00033         0.00034     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00704         0.00258         0.00266     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.01639         0.00637         0.00655     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.02772         0.01316         0.01356     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.03273         0.01651         0.01702     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.03291         0.01774         0.01828     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.03310         0.01927         0.01987     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.04443         0.01277         0.01301     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.09139         0.02886         0.02946     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.18146         0.07241         0.07412     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.30984         0.13185         0.13497     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.46577         0.25174         0.25840     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.63149         0.36410         0.37383     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.80119         0.50425         0.51794     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.97665         0.68068         0.69930     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.16521         0.41525         0.41938     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.37367         0.57541         0.58215     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.60168         0.79215         0.80424     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.84447         0.99470         1.01081     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.09410         1.49164         1.52078     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34210         1.77977         1.81565     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.58540         2.11670         2.16070     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.82621         2.53006         2.58397     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.06946         1.29278         1.29618     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.31271         1.61453         1.62215     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.55475         2.17195         2.19103     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.79623         2.53564         2.56056     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.01165         0.01049         0.01063     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.01985         0.01876         0.01903     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.03252         0.03260         0.03309     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.05037         0.05563         0.05651     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.07120         0.03717         0.03690     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.08078         0.04916         0.04892     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.07977         0.06138         0.06140     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.08283         0.06923         0.06933     5.00000e+09         0.01068     3.00690e-05         0.95970
