Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -5.68        131 
comp. 1      15.2        177 
comp. 2      0.0       0.0
chi2/DOF: 0.5418
Reddening E(B-V): 0.260
Nonzero Templates: 58 / 112
Elapsed time in PPXF: 23.79 s
Spec Norm factor: 71.6224
Spec Norm lambda: 5600.00
Mini: 3086942.4036
Mcor: 2955086.1250
++++++++++++++++++++++++++++++
Gas V= 15.17 and sigma= 177.16 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 5.21e-01
Hdelta 2.72e+00
Hgamma 4.29e+00
Hbeta 6.66e+00
Halpha 2.51e+01
[SII]6716 1.18e+01
[SII]6731 7.67e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 3.97e-01
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 3.27e+00
[HeI]6678 7.15e-01
[OIII]4363 8.46e-01
[ClIII]5517 0.00e+00
[OIII]5007d 1.21e+01
[OI]6300d 1.99e+00
[NII]6583d 3.52e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.01605         0.00415         0.00430     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.06202         0.01663         0.01724     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.14190         0.04367         0.04528     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.25793         0.08241         0.08547     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.41016         0.13687         0.14196     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.59728         0.21031         0.21813     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.81789         0.19398         0.20000     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.07099         0.27975         0.28870     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35367         0.39748         0.41069     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.66118         0.51094         0.52808     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.98854         0.72034         0.74518     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.33060         0.88659         0.91725     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.68171         1.07900         1.11655     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         3.03638         1.30242         1.34775     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00008         0.00004         0.00004     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00004         0.00001         0.00001     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.01140         0.00607         0.00624     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.05735         0.03332         0.03426     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.15545         0.10001         0.10287     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.31618         0.10402         0.10517     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.54777         0.21182         0.21455     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.85051         0.38832         0.39469     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.22228         0.60851         0.61907     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.66212         1.09295         1.11558     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.16808         1.52092         1.55336     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73391         2.06628         2.11164     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.34934         2.76796         2.83017     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         4.00295         1.55638         1.56226     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.68631         2.10848         2.12084     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         5.38668         3.03833         3.06853     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         6.09303         3.75701         3.79827     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00781         0.00649         0.00658     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00878         0.00766         0.00778     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00855         0.00791         0.00804     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00569         0.00580         0.00590     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00090         0.00043         0.00043     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00025         0.00014         0.00014     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00272         0.00193         0.00193     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00633         0.00489         0.00490     5.00000e+09         0.01068     3.00690e-05         0.95970
