Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.61        105 
comp. 1      19.8       89.3 
comp. 2      0.0       0.0
chi2/DOF: 0.5644
Reddening E(B-V): 0.140
Nonzero Templates: 59 / 112
Elapsed time in PPXF: 16.92 s
Spec Norm factor: 25.1852
Spec Norm lambda: 5600.00
Mini: 1134876.9988
Mcor: 1085990.5897
++++++++++++++++++++++++++++++
Gas V= 19.82 and sigma= 89.26 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 4.69e+00
Hdelta 1.79e+00
Hgamma 2.15e+00
Hbeta 6.39e+00
Halpha 1.79e+01
[SII]6716 3.22e+00
[SII]6731 1.83e+00
[SII]4068 1.03e+00
[SIII]6312 0.00e+00
[NIII]3967 3.76e-01
[HeI]4026 4.25e-01
[HeI]4143 1.98e-02
[HeI]4471 6.22e-01
[HeI]5875 2.11e+00
[HeI]6678 0.00e+00
[OIII]4363 3.48e-01
[ClIII]5517 2.34e+00
[OIII]5007d 3.18e+00
[OI]6300d 1.67e-01
[NII]6583d 7.69e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.05955         0.01901         0.01972     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.20063         0.06757         0.07011     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.42139         0.09559         0.09860     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.72071         0.18006         0.18589     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.09466         0.30744         0.31777     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53334         0.45110         0.46641     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         2.02809         0.70270         0.72721     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.56663         0.93388         0.96655     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         3.13402         1.20611         1.24856     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         3.71351         1.52355         1.57717     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00533         0.00274         0.00283     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00978         0.00248         0.00253     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02063         0.00575         0.00588     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.03025         0.01066         0.01093     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.03369         0.01266         0.01298     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.03404         0.01625         0.01670     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.03393         0.01727         0.01776     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.03553         0.01974         0.02031     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.03872         0.02383         0.02452     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.05327         0.01676         0.01695     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.11843         0.04380         0.04438     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.27870         0.12171         0.12375     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.56635         0.26968         0.27447     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.00457         0.63182         0.64515     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.60256         1.07529         1.09863     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.35080         1.69940         1.73736     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.22621         2.55018         2.60848     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         4.20470         1.56368         1.57018     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         5.27347         2.26940         2.28357     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         6.39506         3.45013         3.48573     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         7.53470         4.44376         4.49427     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.04858         0.03861         0.03920     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.05110         0.04265         0.04333     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.04883         0.04322         0.04394     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.03646         0.03556         0.03617     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.01839         0.00848         0.00843     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.01905         0.01024         0.01020     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.03357         0.02281         0.02285     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.05518         0.04072         0.04084     5.00000e+09         0.01068     3.00690e-05         0.95970
