Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -3.09        107 
comp. 1      -107        205 
comp. 2      0.0       0.0
chi2/DOF: 0.5212
Reddening E(B-V): 0.023
Nonzero Templates: 58 / 112
Elapsed time in PPXF: 18.86 s
Spec Norm factor: 39.2049
Spec Norm lambda: 5600.00
Mini: 1801507.4026
Mcor: 1723693.6635
++++++++++++++++++++++++++++++
Gas V= -106.97 and sigma= 204.63 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 8.38e-01
Hdelta 1.50e+00
Hgamma 1.35e+00
Hbeta 7.76e-01
Halpha 2.03e+00
[SII]6716 8.18e-01
[SII]6731 1.24e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 9.94e-03
[HeI]4143 2.06e+00
[HeI]4471 0.00e+00
[HeI]5875 1.09e+00
[HeI]6678 5.40e-01
[OIII]4363 0.00e+00
[ClIII]5517 2.64e+00
[OIII]5007d 3.37e+00
[OI]6300d 0.00e+00
[NII]6583d 3.88e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.11788         0.02622         0.02705     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.36624         0.08973         0.09265     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.73458         0.20231         0.20914     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.20451         0.34750         0.35933     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.76766         0.60060         0.62163     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.40398         0.85777         0.88788     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         3.09031         1.16626         1.20745     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         3.79746         1.52782         1.58178     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01332         0.00622         0.00642     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.02949         0.01487         0.01535     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.03391         0.00844         0.00861     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05540         0.01515         0.01549     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.08554         0.02955         0.03030     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.11753         0.04331         0.04440     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.15496         0.07252         0.07456     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.18773         0.09372         0.09639     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.20846         0.11360         0.11688     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.20581         0.12420         0.12781     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.18491         0.05706         0.05772     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.19209         0.06967         0.07060     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.23858         0.10217         0.10390     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.35959         0.16792         0.17092     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         0.65511         0.40406         0.41263     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.17633         0.77401         0.79091     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         1.91589         1.35819         1.38870     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.84157         2.20264         2.25327     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.92730         1.43224         1.43836     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         5.16532         2.17981         2.19370     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         6.49399         3.43566         3.47154     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         7.85196         4.54121         4.59338     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.11896         0.09272         0.09415     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.11728         0.09598         0.09753     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.10879         0.09443         0.09602     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.08912         0.08523         0.08672     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.07121         0.03219         0.03201     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.09335         0.04918         0.04903     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.13753         0.09163         0.09181     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.18078         0.13084         0.13124     5.00000e+09         0.01068     3.00690e-05         0.95970
