Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0        19       7.69 
comp. 1     -8.09        133 
comp. 2      0.0       0.0
chi2/DOF: 1.048
Reddening E(B-V): 0.088
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 9.08 s
Spec Norm factor: 75.3767
Spec Norm lambda: 5600.00
Mini: 3125693.2954
Mcor: 2993379.1143
++++++++++++++++++++++++++++++
Gas V= -8.09 and sigma= 133.27 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 5.60e+00
Hdelta 6.88e+00
Hgamma 1.01e+01
Hbeta 1.08e+01
Halpha 2.32e+01
[SII]6716 1.53e+01
[SII]6731 9.48e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 2.23e-01
[HeI]4026 2.42e+00
[HeI]4143 0.00e+00
[HeI]4471 9.67e-02
[HeI]5875 3.65e-01
[HeI]6678 1.13e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.03e+00
[OIII]5007d 1.97e+01
[OI]6300d 4.34e+00
[NII]6583d 2.70e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.01594         0.00356         0.00369     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.05377         0.01291         0.01336     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.11088         0.02982         0.03088     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.18938         0.05279         0.05469     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.29376         0.09396         0.09740     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.42696         0.14179         0.14699     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.58816         0.20399         0.21150     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.77070         0.28206         0.29243     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.96687         0.23834         0.24564     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17069         0.31783         0.32786     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37647         0.42008         0.43387     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.57979         0.50504         0.52177     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.78186         0.67088         0.69374     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.98080         0.78318         0.80995     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.17772         0.91071         0.94203     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.37314         1.05801         1.09439     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00178         0.00055         0.00056     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.01141         0.00402         0.00413     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.02626         0.00979         0.01008     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.04456         0.02030         0.02093     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.05469         0.02648         0.02731     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.05399         0.02791         0.02879     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.04472         0.02499         0.02578     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.03191         0.00880         0.00897     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02668         0.00808         0.00826     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.03365         0.01288         0.01320     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.05848         0.02388         0.02446     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.11256         0.05837         0.05996     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.19650         0.10870         0.11169     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.31227         0.18858         0.19384     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.46484         0.31085         0.31959     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.66571         0.22763         0.23007     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.92560         0.37202         0.37665     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.24236         0.58955         0.59899     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.60650         0.83128         0.84537     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00296         1.36894         1.39671     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.41289         1.75931         1.79610     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.82070         2.21581         2.26354     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.21898         2.76497         2.82597     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.61094         1.45924         1.46416     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.99861         1.86989         1.88011     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.38217         2.56906         2.59355     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.76314         3.05262         3.08491     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.02072         0.01789         0.01815     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.03309         0.03001         0.03047     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.05265         0.05064         0.05144     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.08190         0.08679         0.08823     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.11723         0.05872         0.05834     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.13927         0.08131         0.08098     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.13817         0.10201         0.10211     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.11739         0.09415         0.09435     5.00000e+09         0.01068     3.00690e-05         0.95970
