Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -2.18        126 
comp. 1      8.88       80.9 
comp. 2      0.0       0.0
chi2/DOF: 0.5545
Reddening E(B-V): 0.041
Nonzero Templates: 58 / 112
Elapsed time in PPXF: 20.07 s
Spec Norm factor: 28.8560
Spec Norm lambda: 5600.00
Mini: 1332672.0923
Mcor: 1275156.9366
++++++++++++++++++++++++++++++
Gas V= 8.88 and sigma= 80.93 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.09e+00
Hgamma 9.40e-01
Hbeta 1.42e+00
Halpha 4.97e+00
[SII]6716 2.45e+00
[SII]6731 4.64e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 5.86e-01
[HeI]4026 3.92e-01
[HeI]4143 7.09e-02
[HeI]4471 0.00e+00
[HeI]5875 8.72e-02
[HeI]6678 1.46e+00
[OIII]4363 3.56e-01
[ClIII]5517 0.00e+00
[OIII]5007d 7.52e+00
[OI]6300d 6.56e-01
[NII]6583d 4.69e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.09323         0.02063         0.02128     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.32533         0.07931         0.08188     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.69191         0.18960         0.19599     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.17401         0.33699         0.34846     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.76142         0.59547         0.61629     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.43376         0.86402         0.89432     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         3.16423         1.18814         1.23006     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         3.91863         1.56863         1.62398     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01004         0.00466         0.00481     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.02748         0.01378         0.01423     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.03422         0.00847         0.00865     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.06011         0.01635         0.01672     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.09115         0.03133         0.03213     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.11889         0.04359         0.04469     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.14981         0.06976         0.07172     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.17834         0.08858         0.09110     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.19955         0.10820         0.11132     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.20023         0.12023         0.12371     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.18053         0.05543         0.05607     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.18774         0.06775         0.06865     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.22675         0.09662         0.09825     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.32740         0.15211         0.15482     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         0.58885         0.36136         0.36901     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.08409         0.70972         0.72520     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         1.82157         1.28482         1.31364     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.77264         2.13839         2.18746     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.90834         1.41815         1.42416     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         5.22059         2.19204         2.20592     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         6.63832         3.49434         3.53070     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         8.09084         4.65580         4.70912     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.12617         0.09784         0.09935     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.12875         0.10485         0.10653     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.12085         0.10437         0.10612     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.09367         0.08913         0.09068     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.06158         0.02770         0.02754     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.07534         0.03950         0.03937     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.11853         0.07857         0.07872     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.17028         0.12262         0.12299     5.00000e+09         0.01068     3.00690e-05         0.95970
