Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      11.9       7.72 
comp. 1    -0.793       19.5 
comp. 2      0.0       0.0
chi2/DOF: 0.801
Reddening E(B-V): 0.089
Nonzero Templates: 60 / 112
Elapsed time in PPXF: 17.03 s
Spec Norm factor: 19.2333
Spec Norm lambda: 5600.00
Mini: 862632.0200
Mcor: 825309.4368
++++++++++++++++++++++++++++++
Gas V= -0.79 and sigma= 19.53 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.01e+00
Hdelta 1.53e+00
Hgamma 2.01e+00
Hbeta 2.02e+00
Halpha 3.73e+00
[SII]6716 0.00e+00
[SII]6731 2.22e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 5.18e-01
[HeI]4471 7.01e-02
[HeI]5875 0.00e+00
[HeI]6678 8.34e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 3.53e-01
[OI]6300d 3.52e-01
[NII]6583d 1.46e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.10049         0.02290         0.02363     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.31436         0.07891         0.08148     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.62195         0.17549         0.18143     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         0.99290         0.29347         0.30349     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.41978         0.49423         0.51157     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.87675         0.68607         0.71021     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.35416         0.91023         0.94245     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.84025         1.17074         1.21218     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.01400         0.00589         0.00608     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.04488         0.02009         0.02074     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.07313         0.03496         0.03609     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.09143         0.04723         0.04877     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.10486         0.02674         0.02728     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.13683         0.03833         0.03919     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.19337         0.06845         0.07019     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.27647         0.10438         0.10702     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.37676         0.18065         0.18574     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.45378         0.23210         0.23871     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.48744         0.27216         0.28003     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.47216         0.29193         0.30043     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.43959         0.13898         0.14060     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.43645         0.16219         0.16437     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.48358         0.21217         0.21578     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.62405         0.29856         0.30391     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         0.92851         0.58673         0.59922     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.40888         0.94976         0.97057     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.02222         1.46873         1.50184     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.72354         2.16293         2.21282     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.50773         1.31060         1.31631     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.36341         1.88656         1.89872     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         5.25373         2.84767         2.87764     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         6.15240         3.64553         3.68770     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.16361         0.13064         0.13267     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.15770         0.13223         0.13437     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.16040         0.14264         0.14505     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.18372         0.18001         0.18316     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.25353         0.11742         0.11676     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.34135         0.18427         0.18370     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.40358         0.27549         0.27603     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.43267         0.32082         0.32182     5.00000e+09         0.01068     3.00690e-05         0.95970
