Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      19.8       7.69 
comp. 1      3.06        136 
comp. 2      0.0       0.0
chi2/DOF: 3.924
Reddening E(B-V): 0.651
Nonzero Templates: 84 / 112
Elapsed time in PPXF: 7.50 s
Spec Norm factor: 26.3001
Spec Norm lambda: 5600.00
Mini: 333211.0851
Mcor: 329794.4187
++++++++++++++++++++++++++++++
Gas V= 3.06 and sigma= 135.76 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 7.11e+00
Hgamma 8.89e+00
Hbeta 1.22e+01
Halpha 6.76e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.97e+00
[HeI]5875 1.31e+00
[HeI]6678 0.00e+00
[OIII]4363 1.83e-01
[ClIII]5517 1.71e+00
[OIII]5007d 2.87e+00
[OI]6300d 0.00e+00
[NII]6583d 6.74e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.45709         0.27121         0.27361     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.65581         0.42094         0.42466     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.85423         0.58114         0.58628     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         1.04761         0.69729         0.70345     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         1.22873         0.85634         0.86392     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         1.39047         0.99511         1.00391     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         1.52830         1.14386         1.15386     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         1.64154         1.36127         1.37317     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         1.73427         1.07291         1.08142     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         1.81043         1.21593         1.22558     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         1.87413         1.31024         1.32064     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         1.92519         1.36334         1.37430     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         1.96303         1.49696         1.50899     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         1.98674         1.57226         1.58490     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         1.99751         1.66030         1.67364     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         1.99877         1.74199         1.75581     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         1.99566         1.30010         1.30898     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         1.99518         1.39699         1.40667     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         2.00261         1.46011         1.47036     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         2.01895         1.50294         1.51350     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         2.04516         1.67957         1.69154     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         2.08180         1.77076         1.78338     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         2.12864         1.88233         1.89575     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         2.18464         1.99960         2.01385     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         2.24964         1.51739         1.52682     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         2.32519         1.67782         1.68842     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         2.40913         1.80927         1.82088     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         2.49618         1.92699         1.93936     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.30429         0.26056         0.26228     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.43966         0.38825         0.39082     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.57324         0.52430         0.52778     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.70157         0.66539         0.66979     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.82067         0.57085         0.57284     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.92840         0.69363         0.69619     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         1.02056         0.83265         0.83597     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         1.09561         0.92106         0.92492     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         1.15635         1.11165         1.11676     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         1.20726         1.20014         1.20567     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         1.24986         1.28848         1.29454     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         1.28334         1.38251         1.38901     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         1.30706         0.95615         0.95717     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         1.32335         1.03968         1.04120     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         1.33142         1.17175         1.17430     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         1.33224         1.21534         1.21835     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         1.32980         1.39221         1.39637     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         1.32919         1.44475         1.44921     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         1.33352         1.51378         1.51861     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         1.34340         1.60918         1.61431     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.35882         1.09633         1.09328     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.38339         1.22926         1.22697     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.41546         1.41389         1.41296     5.00000e+08         0.00849     7.90172e-05         0.98910
