Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      15.2       7.69 
comp. 1     -1.05        144 
comp. 2      0.0       0.0
chi2/DOF: 1.219
Reddening E(B-V): 0.375
Nonzero Templates: 83 / 112
Elapsed time in PPXF: 10.98 s
Spec Norm factor: 35.8978
Spec Norm lambda: 5600.00
Mini: 1004640.9583
Mcor: 972538.0618
++++++++++++++++++++++++++++++
Gas V= -1.05 and sigma= 144.06 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.82e+00
Hdelta 6.36e+00
Hgamma 6.71e+00
Hbeta 8.89e+00
Halpha 1.11e+01
[SII]6716 2.04e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.79e+00
[HeI]5875 1.89e+00
[HeI]6678 0.00e+00
[OIII]4363 6.16e-01
[ClIII]5517 2.72e-01
[OIII]5007d 4.96e+00
[OI]6300d 0.00e+00
[NII]6583d 5.05e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.85774         0.33249         0.34220     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.89176         0.35650         0.36690     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.92350         0.38238         0.39354     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.95017         0.40797         0.41988     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.96988         0.30542         0.31335     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.98149         0.33197         0.34066     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.98251         0.36289         0.37251     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.97184         0.36987         0.37974     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.95120         0.41397         0.42520     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.92408         0.41588         0.42716     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.89044         0.41557         0.42688     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.84862         0.41386         0.42513     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.79807         0.26429         0.27051     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.74175         0.26382         0.27013     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.67862         0.27037         0.27704     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.60904         0.25152         0.25780     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.53595         0.25402         0.26049     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.46340         0.22802         0.23385     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.39306         0.20199         0.20718     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.32487         0.17617         0.18069     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.25944         0.09476         0.09662     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.20248         0.08145         0.08312     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.15350         0.06941         0.07092     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         0.11145         0.05279         0.05396     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         0.07729         0.04312         0.04411     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         0.05040         0.02953         0.03021     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         0.02867         0.01777         0.01818     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         0.00882         0.00583         0.00597     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         1.73345         0.71291         0.72371     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         1.79950         0.81821         0.83152     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         1.86075         0.97068         0.98828     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         1.91210         1.05598         1.07556     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         1.95102         1.31680         1.34313     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         1.97289         1.41529         1.44388     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         1.97491         1.51293         1.54381     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         1.95458         1.61825         1.65144     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         1.91227         0.78141         0.78799     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         1.85789         0.83408         0.84292     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         1.78970         1.01529         1.02898     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         1.70474         1.03141         1.04521     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         1.60491         1.23326         1.25320     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         1.49099         1.22218         1.24233     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         1.36403         1.22053         1.24115     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.22474         1.21355         1.23430     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.07679         0.54557         0.54549     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.93111         0.55451         0.55540     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.78942         0.55508         0.55792     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.65282         0.50052         0.50355     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         0.52499         0.53165         0.53662     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         0.41042         0.44340         0.44782     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         0.31056         0.36148         0.36531     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         0.22465         0.28592         0.28909     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         0.15221         0.09114         0.09047     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         0.09559         0.06623         0.06588     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         0.04919         0.04273         0.04268     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         0.00680         0.00646         0.00646     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         2.62486         3.35902         3.37135     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         2.71841         3.65305         3.66873     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         2.80535         3.99811         4.01816     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         2.87762         4.51847         4.54393     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         2.92930         2.17425         2.13686     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         2.95943         2.56028         2.52261     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         2.96276         3.24113         3.20951     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         2.93579         3.48870         3.45863     5.00000e+09         0.01068     3.00690e-05         0.95970
