Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       4.1        160 
comp. 1     -18.7        647 
comp. 2      0.0       0.0
chi2/DOF: 0.644
Reddening E(B-V): 0.050
Nonzero Templates: 49 / 112
Elapsed time in PPXF: 21.24 s
Spec Norm factor: 60.9141
Spec Norm lambda: 5600.00
Mini: 2938555.9995
Mcor: 2811254.1935
++++++++++++++++++++++++++++++
Gas V= -18.66 and sigma= 647.41 km/s
Number of emission lines: 16
Emission lines peak intensity:
Hdelta 3.47e+00
Hgamma 3.13e+00
Hbeta 3.28e+00
Halpha 2.33e+00
[SII]6716 4.78e-01
[SII]6731 0.00e+00
[SIII]6312 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.42e+00
[HeI]5875 1.42e+00
[HeI]6678 4.74e-01
[OIII]4363 0.00e+00
[ClIII]5517 4.29e-01
[OIII]5007d 2.87e-01
[OI]6300d 0.00e+00
[NII]6583d 8.80e-03
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33103e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.23013e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16030e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18622e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13300e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10317e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51606e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27663e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17550e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12947e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11482e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03501e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.96925e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49167e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.04633e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21247e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12772e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08297e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06057e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.60370e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.26951e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.91648e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.61615e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17131e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09452e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05144e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02277e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21116e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.92911e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62016e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.31354e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13620e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05739e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.68139e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.39431e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.20669e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93267e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.64668e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.31711e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.08062e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00586e-04         0.99120
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     8.97619e-05         0.99190
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     8.65744e-05         0.99220
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     7.53306e-05         0.99270
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     7.25225e-05         0.99280
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     6.94041e-05         0.99290
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     6.57702e-05         0.99290
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     9.80049e-05         0.98700
    50         0.09286         0.02164         0.02235     5.00000e+08         0.00416     8.89590e-05         0.98790
    51         0.41534         0.10888         0.11257     5.00000e+08         0.00849     7.90723e-05         0.98910
    52         0.95736         0.26296         0.27195     5.00000e+08         0.01068     7.54699e-05         0.98940
    53         1.68834         0.54685         0.56607     5.00000e+08         0.02181     6.39996e-05         0.99030
    54         2.57562         0.87639         0.90728     5.00000e+08         0.02684     6.09210e-05         0.99040
    55         3.56729         1.28479         1.33035     5.00000e+08         0.03457     5.75559e-05         0.99060
    56         4.60252         1.76769         1.83036     5.00000e+08         0.04773     5.39727e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.70364e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.86939e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.85561e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47371e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.28874e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.97361e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.65509e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.30562e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.75763e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.96741e-05         0.97830
    67         0.00166         0.00055         0.00056     1.25000e+09         0.00849     6.30005e-05         0.98110
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     5.90398e-05         0.98100
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     4.63981e-05         0.98370
    70         0.00035         0.00017         0.00017     1.25000e+09         0.02684     4.34773e-05         0.98400
    71         0.03247         0.01692         0.01741     1.25000e+09         0.03457     3.97818e-05         0.98440
    72         0.07287         0.04204         0.04327     1.25000e+09         0.04773     3.59268e-05         0.98460
    73         0.09313         0.02733         0.02765     2.00000e+09         0.00208     7.06335e-05         0.96790
    74         0.12010         0.04145         0.04201     2.00000e+09         0.00416     6.00625e-05         0.96960
    75         0.13599         0.05547         0.05642     2.00000e+09         0.00849     5.08172e-05         0.97300
    76         0.15036         0.06691         0.06811     2.00000e+09         0.01068     4.65851e-05         0.97390
    77         0.25510         0.15024         0.15345     2.00000e+09         0.02181     3.51961e-05         0.97710
    78         0.60757         0.38207         0.39046     2.00000e+09         0.02684     3.29641e-05         0.97770
    79         1.33338         0.90378         0.92420     2.00000e+09         0.03457     3.05827e-05         0.97830
    80         2.44417         1.81137         1.85326     2.00000e+09         0.04773     2.79709e-05         0.97880
    81         3.89026         1.34933         1.35528     3.00000e+09         0.00208     5.97648e-05         0.96090
    82         5.64984         2.26836         2.28311     3.00000e+09         0.00416     5.16306e-05         0.96290
    83         7.60209         3.82961         3.87012     3.00000e+09         0.00849     4.11493e-05         0.96680
    84         9.62305         5.30087         5.36249     3.00000e+09         0.01068     3.76313e-05         0.96780
    85         0.08800         0.06550         0.06652     3.00000e+09         0.02181     2.78510e-05         0.97160
    86         0.10405         0.08140         0.08272     3.00000e+09         0.02684     2.64958e-05         0.97220
    87         0.10384         0.08620         0.08766     3.00000e+09         0.03457     2.49708e-05         0.97290
    88         0.06670         0.06099         0.06207     3.00000e+09         0.04773     2.26695e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.82306e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13619e-05         0.95380
    91         0.03472         0.02202         0.02206     5.00000e+09         0.00849     3.26828e-05         0.95860
    92         0.08572         0.05908         0.05927     5.00000e+09         0.01068     3.00756e-05         0.95970
    93         0.14037         0.12787         0.12892     5.00000e+09         0.02181     2.27560e-05         0.96450
    94         0.17502         0.17233         0.17386     5.00000e+09         0.02684     2.10535e-05         0.96520
    95         0.17280         0.18673         0.18855     5.00000e+09         0.03457     1.91833e-05         0.96600
    96         0.12150         0.14721         0.14874     5.00000e+09         0.04773     1.71081e-05         0.96660
    97         0.04761         0.02410         0.02376     7.50000e+09         0.00208     4.09566e-05         0.94320
    98         0.06169         0.03706         0.03664     7.50000e+09         0.00416     3.45062e-05         0.94590
    99         0.15280         0.11556         0.11494     7.50000e+09         0.00849     2.74083e-05         0.95150
   100         0.26794         0.22207         0.22120     7.50000e+09         0.01068     2.50102e-05         0.95290
   101         0.36799         0.40389         0.40470     7.50000e+09         0.02181     1.88865e-05         0.95860
   102         0.42105         0.49923         0.50059     7.50000e+09         0.02684     1.74832e-05         0.95930
   103         0.42758         0.55512         0.55710     7.50000e+09         0.03457     1.59669e-05         0.96010
   104         0.44538         0.64297         0.64568     7.50000e+09         0.04773     1.43588e-05         0.96070
   105         0.63180         0.38161         0.37240     1.20000e+10         0.00208     3.43200e-05         0.93360
   106         1.27513         0.92165         0.90201     1.20000e+10         0.00416     2.86796e-05         0.93630
   107         2.46015         2.26704         2.23439     1.20000e+10         0.00849     2.24950e-05         0.94290
   108         4.18736         4.18885         4.13465     1.20000e+10         0.01068     2.07219e-05         0.94430
   109         6.41349         8.73298         8.68388     1.20000e+10         0.02181     1.52235e-05         0.95130
   110         9.03618        13.22144        13.15816     1.20000e+10         0.02684     1.41674e-05         0.95210
   111        11.91145        18.96311        18.88821     1.20000e+10         0.03457     1.30208e-05         0.95290
   112        14.88798        26.69832        26.61240     1.20000e+10         0.04773     1.15594e-05         0.95360


      # lambda        obs    bestfit      noise
    4100.99991   37.36286   37.28412    3.27588
    4102.00015   37.28318   37.22591    3.24616
    4103.00064   37.36168   38.05177    3.24221
    4104.00137   36.56246   39.55611    3.25667
    4105.00235   38.16900   41.32793    3.35455
    4106.00357   44.12577   42.93891    3.42133
    4107.00503   45.25807   44.10869    3.44087
    4108.00674   49.68276   44.77574    3.48217
    4109.00869   46.32387   45.07153    3.43748
    4110.01089   44.28990   45.22944    3.43295
    4111.01333   41.77584   45.46994    3.45518
    4112.01602   50.17141   45.90583    3.58545
    4113.01895   52.43468   46.50263    3.58801
    4114.02213   46.75723   47.10600    3.43388
    4115.02555   44.37306   47.52077    3.36711
    4116.02921   46.52305   47.60893    3.40938
    4117.03312   45.17513   47.36474    3.37208
    4118.03727   42.54237   46.92428    3.28810
    4119.04167   42.67447   46.49377    3.25094
    4120.04632   41.80095   46.24012    3.34314
    4121.05121   47.34260   46.22199    4.56613
    4122.05634   47.18166   46.39543    3.95771
    4123.06172   49.53020   46.65575    3.46738
    4124.06735   42.14984   46.87102    3.26788
    4125.07322   46.19379   46.91289    3.23222
    4126.07933   47.62464   46.70189    2.95168
    4127.08569   44.69699   46.24018    2.72363
    4128.09230   43.06919   45.59451    2.76987
    4129.09915   41.83012   44.85067    2.73466
    4130.10625   45.19522   44.10149    2.71924
    4131.11359   42.40452   43.48127    2.57174
    4132.12118   41.74995   43.17989    2.54987
    4133.12901   44.22250   43.37527    2.63987
    4134.13709   42.70270   44.11678    2.64621
    4135.14542   42.45175   45.26192    2.64020
    4136.15399   45.24656   46.52535    2.69861
    4137.16281   46.82243   47.59286    2.75816
    4138.17187   46.15922   48.20809    2.75887
    4139.18118   45.33454   48.20509    2.70035
    4140.19074   46.60533   47.54091    2.65873
    4141.20054   46.61596   46.36213    2.64075
    4142.21059   43.44966   45.03575    2.60731
    4143.22089   42.19873   44.03689    2.60828
    4144.23143   40.66051   43.70627    2.58183
    4145.24222   40.72900   44.05144    2.55602
    4146.25325   37.89064   44.76451    2.51156
    4147.26453   42.51248   45.44174    2.58770
    4148.27606   42.22150   45.81837    2.65114
    4149.28784   43.32758   45.85165    2.66347
    4150.29986   41.26331   45.64433    2.58328
    4151.31213   41.58024   45.32309    2.52454
    4152.32464   39.77349   44.97825    2.51807
    4153.33740   39.61662   44.67932    2.54245
    4154.35041   41.44489   44.50912    2.57978
    4155.36367   41.06371   44.56219    2.53260
    4156.37717   39.59183   44.90399    2.45824
    4157.39092   39.94956   45.52764    2.44453
    4158.40492   40.25834   46.34570    2.46361
    4159.41916   41.82695   47.22378    2.51096
    4160.43366   45.19974   48.02739    2.59103
    4161.44840   45.60458   48.64659    2.60546
    4162.46338   46.59329   48.99657    2.60525
    4163.47862   47.51097   49.02541    2.60804
    4164.49410   47.06627   48.74471    2.59068
    4165.50983   46.55954   48.25038    2.56992
    4166.52581   45.35873   47.68529    2.54770
    4167.54204   43.59847   47.14574    2.53310
    4168.55851   44.35266   46.60638    2.56481
    4169.57523   47.14504   45.95107    2.65706
