Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      42.2        144 
comp. 1     -10.7        149 
comp. 2      0.0       0.0
chi2/DOF: 0.5525
Reddening E(B-V): 0.243
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 8.53 s
Spec Norm factor: 15.7433
Spec Norm lambda: 5600.00
Mini: 537535.8815
Mcor: 516877.2104
++++++++++++++++++++++++++++++
Gas V= -10.67 and sigma= 149.40 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.55e+00
Hdelta 7.62e-01
Hgamma 2.89e+00
Hbeta 6.06e+00
Halpha 1.83e+01
[SII]6716 8.51e+00
[SII]6731 4.80e+00
[SII]4068 5.03e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 4.35e-03
[HeI]4471 0.00e+00
[HeI]5875 2.07e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.13e+00
[OIII]5007d 4.93e+00
[OI]6300d 1.54e+00
[NII]6583d 8.64e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.02944         0.00965         0.00999     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.06585         0.02235         0.02316     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.11016         0.03877         0.04017     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.16242         0.04192         0.04330     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.22033         0.06108         0.06311     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.28360         0.08586         0.08873     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.35240         0.10993         0.11363     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.42632         0.15207         0.15725     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.50451         0.18610         0.19244     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.58499         0.22378         0.23142     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.66470         0.26571         0.27478     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.73999         0.20087         0.20697     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.80519         0.23473         0.24197     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.85785         0.28014         0.28898     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.89807         0.30400         0.31369     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.92655         0.35995         0.37160     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.94437         0.38089         0.39326     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.95145         0.40077         0.41383     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.94684         0.42085         0.43456     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.93026         0.27850         0.28587     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.89972         0.29666         0.30478     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.85625         0.31737         0.32646     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         0.80239         0.31153         0.32055     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         0.74100         0.33883         0.34896     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         0.67348         0.32340         0.33310     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         0.60241         0.30596         0.31520     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         0.53010         0.28703         0.29569     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.06795         0.02532         0.02591     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.14488         0.06195         0.06350     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.23369         0.10578         0.10847     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.33594         0.18585         0.19084     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.45097         0.26516         0.27234     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.57793         0.36289         0.37279     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.71607         0.48593         0.49924     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.86470         0.28962         0.29402     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         1.02192         0.37604         0.38259     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         1.18305         0.55010         0.56127     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         1.34133         0.66518         0.67862     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         1.48966         0.93825         0.95985     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         1.61908         1.08782         1.11320     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         1.72493         1.26510         1.29514     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.80609         1.46684         1.50197     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.86427         0.77421         0.77931     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.90049         0.92769         0.93544     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.91438         1.10332         1.11644     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.90448         1.19685         1.21220     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.86977         1.55202         1.57709     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.80860         1.60156         1.62843     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         1.72186         1.64274         1.67132     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         1.61354         1.68325         1.71341     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         1.48987         0.73122         0.73072     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         1.35455         0.76930         0.77037     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         1.21199         0.86294         0.86763     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         1.06662         0.83021         0.83559     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.11360         0.12512         0.12651     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.23378         0.27309         0.27631     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.36706         0.47241         0.47828     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.51927         0.31591         0.31257     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.68966         0.48904         0.48509     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.87856         0.78778         0.78534     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         1.08592         1.05771         1.05566     5.00000e+09         0.01068     3.00690e-05         0.95970
