Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       2.3        154 
comp. 1      19.1        149 
comp. 2      0.0       0.0
chi2/DOF: 0.6973
Reddening E(B-V): 0.101
Nonzero Templates: 46 / 112
Elapsed time in PPXF: 11.52 s
Spec Norm factor: 31.5233
Spec Norm lambda: 5600.00
Mini: 1569169.2876
Mcor: 1500767.8173
++++++++++++++++++++++++++++++
Gas V= 19.06 and sigma= 149.11 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.94e-01
Hdelta 3.70e+00
Hgamma 3.51e+00
Hbeta 3.21e+00
Halpha 7.61e+00
[SII]6716 3.61e+00
[SII]6731 2.83e+00
[SII]4068 8.90e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.07e-01
[HeI]5875 1.04e+00
[HeI]6678 0.00e+00
[OIII]4363 1.20e+00
[ClIII]5517 6.89e-02
[OIII]5007d 4.13e+00
[OI]6300d 3.70e-01
[NII]6583d 5.27e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         0.26858         0.07153         0.07399     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         0.90415         0.28359         0.29364     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.85029         0.60945         0.63111     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         3.00277         1.04610         1.08350     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         4.24105         1.57511         1.63142     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.03255         0.01500         0.01543     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.13158         0.06620         0.06813     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.24344         0.13562         0.13961     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.31447         0.08958         0.09065     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.40320         0.13500         0.13686     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.44875         0.17740         0.18048     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.41912         0.18067         0.18397     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         0.40655         0.23147         0.23648     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         0.54439         0.33066         0.33802     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         0.94570         0.61887         0.63304     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         1.76260         1.26123         1.29076     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.07142         1.03399         1.03885     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.93349         1.92191         1.93496     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         7.14916         3.49149         3.52943     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         9.48975         5.06647         5.12681     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.20359         0.14648         0.14880     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.23386         0.17668         0.17960     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.22884         0.18336         0.18652     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.14415         0.12725         0.12953     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.09365         0.05760         0.05773     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.21128         0.14115         0.14164     5.00000e+09         0.01068     3.00690e-05         0.95970
