Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.78        137 
comp. 1      30.2        153 
comp. 2      0.0       0.0
chi2/DOF: 0.575
Reddening E(B-V): 0.217
Nonzero Templates: 59 / 112
Elapsed time in PPXF: 12.30 s
Spec Norm factor: 18.0383
Spec Norm lambda: 5600.00
Mini: 800731.6377
Mcor: 766307.2242
++++++++++++++++++++++++++++++
Gas V= 30.19 and sigma= 153.33 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.61e+00
Hdelta 1.36e+00
Hgamma 1.20e+00
Hbeta 1.55e+00
Halpha 2.57e+00
[SII]6716 1.92e+00
[SII]6731 1.99e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 6.23e-01
[HeI]4471 1.83e-01
[HeI]5875 9.19e-01
[HeI]6678 4.97e-01
[OIII]4363 0.00e+00
[ClIII]5517 4.08e-01
[OIII]5007d 3.31e-01
[OI]6300d 0.00e+00
[NII]6583d 1.62e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.05440         0.01688         0.01751     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.17288         0.05601         0.05811     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.35274         0.12059         0.12512     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.59167         0.13625         0.14052     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.88650         0.22483         0.23208     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.23443         0.35193         0.36373     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.62880         0.48642         0.50288     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         2.06175         0.72515         0.75038     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.52428         0.93235         0.96488     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         3.00586         1.17427         1.21548     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         3.49495         1.45554         1.50663     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00017         0.00009         0.00009     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00218         0.00056         0.00057     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00620         0.00175         0.00179     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00760         0.00272         0.00279     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.00478         0.00182         0.00187     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.00069         0.00033         0.00034     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.00160         0.00090         0.00093     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.01794         0.01121         0.01153     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.06967         0.02225         0.02251     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.20425         0.07669         0.07769     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.44414         0.19689         0.20018     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.79623         0.38488         0.39167     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.26644         0.80856         0.82553     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.85549         1.26380         1.29112     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.55408         1.87425         1.91595     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.34454         2.68364         2.74475     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         4.20765         1.58841         1.59487     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         5.13039         2.24117         2.25497     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         6.08828         3.33424         3.36835     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         7.05825         4.22565         4.27330     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.02321         0.01873         0.01901     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.02562         0.02171         0.02205     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.02477         0.02225         0.02262     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.01729         0.01712         0.01742     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00593         0.00278         0.00276     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00536         0.00292         0.00291     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01271         0.00877         0.00878     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02392         0.01792         0.01797     5.00000e+09         0.01068     3.00690e-05         0.95970
