Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      17.3        135 
comp. 1        86        167 
comp. 2      0.0       0.0
chi2/DOF: 0.8689
Reddening E(B-V): 0.113
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 18.15 s
Spec Norm factor: 15.2980
Spec Norm lambda: 5600.00
Mini: 752392.1871
Mcor: 719604.6815
++++++++++++++++++++++++++++++
Gas V= 86.01 and sigma= 167.49 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 2.62e-02
Hbeta 6.52e-01
Halpha 1.80e+00
[SII]6716 1.73e+00
[SII]6731 4.93e-01
[SII]4068 0.00e+00
[SIII]6312 3.76e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 5.07e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.52e+00
[OIII]5007d 3.71e+00
[OI]6300d 0.00e+00
[NII]6583d 6.94e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         0.29186         0.07867         0.08138     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         0.91706         0.29112         0.30143     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.81394         0.60471         0.62619     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.89138         1.01949         1.05593     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         4.04485         1.52043         1.57477     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00378         0.00122         0.00125     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.01062         0.00366         0.00375     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.04062         0.01776         0.01827     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.11449         0.05340         0.05494     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.22706         0.11561         0.11899     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.32933         0.18569         0.19116     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.38278         0.11036         0.11168     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.45444         0.15400         0.15612     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.49341         0.19742         0.20084     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.47415         0.20686         0.21064     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         0.48128         0.27734         0.28333     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         0.63238         0.38876         0.39741     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         1.02883         0.68143         0.69701     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         1.82018         1.31821         1.34906     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.06363         1.04386         1.04875     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.80527         1.89463         1.90747     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         6.85941         3.39056         3.42735     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         9.02210         4.87514         4.93313     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.23005         0.16752         0.17017     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.25053         0.19157         0.19473     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.23989         0.19454         0.19790     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.16199         0.14474         0.14732     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.04007         0.01693         0.01684     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.05164         0.02542         0.02535     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.14354         0.08936         0.08956     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.24549         0.16600         0.16657     5.00000e+09         0.01068     3.00690e-05         0.95970
