Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.19        133 
comp. 1      29.5        202 
comp. 2      0.0       0.0
chi2/DOF: 0.6541
Reddening E(B-V): 0.170
Nonzero Templates: 57 / 112
Elapsed time in PPXF: 28.21 s
Spec Norm factor: 42.0928
Spec Norm lambda: 5600.00
Mini: 1799783.7356
Mcor: 1723089.2495
++++++++++++++++++++++++++++++
Gas V= 29.55 and sigma= 201.71 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.58e+00
Hgamma 5.55e+00
Hbeta 2.17e+00
Halpha 4.99e+00
[SII]6716 2.24e+00
[SII]6731 1.51e+00
[SII]4068 1.57e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 4.23e-01
[HeI]4143 2.22e+00
[HeI]4471 3.28e+00
[HeI]5875 9.28e-01
[HeI]6678 1.09e+00
[OIII]4363 1.98e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.45e+00
[OI]6300d 1.12e-01
[NII]6583d 4.46e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.01052         0.00245         0.00253     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.04426         0.01154         0.01196     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.10594         0.02864         0.02968     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.19735         0.06122         0.06348     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.31999         0.10306         0.10687     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.47338         0.15923         0.16513     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.65588         0.23280         0.24143     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.86575         0.20697         0.21338     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.10241         0.29026         0.29952     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36412         0.40376         0.41713     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.64762         0.51083         0.52792     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.94866         0.71155         0.73602     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.26282         0.86770         0.89762     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.58520         1.04850         1.08488     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.91065         1.25850         1.30216     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.00360         0.00181         0.00186     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.03343         0.01794         0.01843     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.10668         0.06248         0.06424     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.23295         0.15108         0.15538     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.41650         0.13812         0.13964     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.66192         0.25801         0.26130     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.96746         0.44525         0.45252     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.32977         0.66733         0.67884     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.74800         1.15864         1.18250     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.22145         1.57085         1.60418     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.74614         2.09216         2.13786     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.31422         2.76089         2.82264     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.91581         1.53470         1.54034     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.54396         2.06081         2.07268     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         5.18758         2.94949         2.97849     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.83669         3.62779         3.66725     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00708         0.00593         0.00602     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00840         0.00739         0.00750     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00820         0.00765         0.00777     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00514         0.00529         0.00538     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00020         0.00010         0.00010     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00074         0.00053         0.00053     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00359         0.00279         0.00280     5.00000e+09         0.01068     3.00690e-05         0.95970
