Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -3.13        196 
comp. 1      14.6        256 
comp. 2      0.0       0.0
chi2/DOF: 0.666
Reddening E(B-V): 0.216
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 11.22 s
Spec Norm factor: 60.8097
Spec Norm lambda: 5600.00
Mini: 2402370.8760
Mcor: 2302329.8548
++++++++++++++++++++++++++++++
Gas V= 14.55 and sigma= 255.91 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.38e+00
Hdelta 5.33e+00
Hgamma 4.76e+00
Hbeta 4.40e+00
Halpha 9.00e+00
[SII]6716 3.68e+00
[SII]6731 4.02e+00
[SII]4068 7.56e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 2.80e+00
[HeI]4143 2.76e+00
[HeI]4471 1.23e+00
[HeI]5875 1.73e+00
[HeI]6678 9.56e-01
[OIII]4363 1.47e+00
[ClIII]5517 0.00e+00
[OIII]5007d 2.51e+00
[OI]6300d 3.00e-01
[NII]6583d 1.72e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         1.09555         0.20846         0.21719     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.93752         0.19298         0.20106     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.78106         0.17040         0.17754     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.62924         0.13431         0.13994     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.48676         0.10879         0.11335     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.35868         0.08232         0.08577     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.24917         0.05981         0.06231     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.16029         0.04263         0.04441     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.09190         0.01823         0.01898     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.04466         0.00962         0.01001     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.01648         0.00369         0.00385     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00347         0.00079         0.00082     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.72503         0.19909         0.20698     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.61901         0.17530         0.18224     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.51427         0.15084         0.15681     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.41303         0.12563         0.13060     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.31820         0.07098         0.07356     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.23301         0.05583         0.05787     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.15988         0.04183         0.04337     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.10036         0.02706         0.02806     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.05475         0.01688         0.01751     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02345         0.00748         0.00776     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00583         0.00193         0.00200     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00302         0.00071         0.00073     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.02119         0.00534         0.00552     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.05957         0.01681         0.01740     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.12122         0.03546         0.03672     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.20727         0.06959         0.07208     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.31855         0.11104         0.11503     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.45484         0.16558         0.17155     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.61564         0.23650         0.24502     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.80044         0.20711         0.21330     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.00819         0.28730         0.29616     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.23750         0.39642         0.40914     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.48575         0.49856         0.51471     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.74903         0.69122         0.71426     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.02367         0.83986         0.86794     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.30522         1.01189         1.04594     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.58943         1.21175         1.25251     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.35883         0.10454         0.10720     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.30523         0.09832         0.10093     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.25258         0.09334         0.09599     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.20207         0.07905         0.08133     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.15479         0.07401         0.07625     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.11235         0.05709         0.05884     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.07588         0.04118         0.04244     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.04615         0.02707         0.02790     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02323         0.00672         0.00685     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00774         0.00246         0.00251     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.00819         0.00446         0.00458     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.04515         0.02622         0.02692     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.12293         0.07792         0.08004     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.24769         0.17386         0.17862     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.42139         0.15125         0.15275     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.64542         0.27228         0.27548     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.91827         0.45740         0.46438     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.23850         0.67268         0.68359     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.60595         1.15209         1.17462     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.02077         1.54654         1.57776     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.48053         2.04532         2.08788     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.97902         2.68588         2.74317     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.50731         1.48773         1.49167     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.05831         1.99203         2.00147     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.62255         2.84452         2.86957     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.19173         3.49248         3.52689     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
    93         0.00000         0.00000         0.00000     5.00000e+09         0.02181     2.28149e-05         0.96450
    94         0.00000         0.00000         0.00000     5.00000e+09         0.02684     2.11245e-05         0.96520
    95         0.00000         0.00000         0.00000     5.00000e+09         0.03457     1.92582e-05         0.96600
    96         0.00000         0.00000         0.00000     5.00000e+09         0.04773     1.71655e-05         0.96660
    97         0.01438         0.00891         0.00877     7.50000e+09         0.00208     4.08761e-05         0.94320
    98         0.07150         0.05254         0.05185     7.50000e+09         0.00416     3.44464e-05         0.94590
    99         0.18959         0.17523         0.17397     7.50000e+09         0.00849     2.73872e-05         0.95150
   100         0.37885         0.38354         0.38135     7.50000e+09         0.01068     2.50033e-05         0.95290
