Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.12        138 
comp. 1     -31.2        196 
comp. 2      0.0       0.0
chi2/DOF: 1.067
Reddening E(B-V): 0.286
Nonzero Templates: 56 / 112
Elapsed time in PPXF: 19.72 s
Spec Norm factor: 99.1611
Spec Norm lambda: 5600.00
Mini: 4412820.5267
Mcor: 4223111.7510
++++++++++++++++++++++++++++++
Gas V= -31.16 and sigma= 195.66 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 5.04e-01
Hdelta 8.23e+00
Hgamma 1.15e+01
Hbeta 1.25e+01
Halpha 2.42e+01
[SII]6716 1.15e+01
[SII]6731 6.11e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.50e-01
[HeI]5875 3.19e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.70e-01
[OIII]5007d 1.21e+01
[OI]6300d 1.24e+00
[NII]6583d 3.65e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.04981         0.01541         0.01599     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.16204         0.05237         0.05433     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.33539         0.11438         0.11867     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.56909         0.13072         0.13482     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.86507         0.21885         0.22591     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.22052         0.34710         0.35873     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.62762         0.48486         0.50127     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         2.07785         0.72899         0.75435     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.56146         0.94372         0.97665     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         3.06626         1.19488         1.23682     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         3.57952         1.48705         1.53924     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00016         0.00004         0.00004     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00423         0.00119         0.00122     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00681         0.00243         0.00249     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.00489         0.00186         0.00191     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.00130         0.00063         0.00064     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.00000         0.00000         0.00000     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.01094         0.00682         0.00701     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.05506         0.01754         0.01774     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.17963         0.06727         0.06816     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.40792         0.18038         0.18339     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.74912         0.36121         0.36758     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.21231         0.77208         0.78828     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.80304         1.22502         1.25151     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.51477         1.84080         1.88176     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.32974         2.66512         2.72580     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         4.22643         1.59153         1.59800     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         5.19088         2.26195         2.27587     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         6.19505         3.38426         3.41888     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         7.21324         4.30769         4.35626     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.02034         0.01637         0.01662     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.02234         0.01888         0.01918     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.02140         0.01918         0.01950     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.01397         0.01380         0.01404     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00141         0.00066         0.00066     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00003         0.00002         0.00002     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00692         0.00476         0.00477     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01722         0.01287         0.01290     5.00000e+09         0.01068     3.00690e-05         0.95970
